 Total Potential Energy :                -93.3414 Kcal/mole

 EngCnt  Atomic Multipoles                       -93.3414             3036

 Internal Virial Tensor :                 116.851       -3.177        5.572
                                           -3.177      126.557       17.457
                                            5.572       17.457      109.634

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.5133     -0.9230     -0.3878        1.1251
 Anlyt         2            -0.2402     -0.2250     -0.1301        0.3539
 Anlyt         3            -0.1386     -0.4770     -0.3314        0.5971
 Anlyt         4            -0.1778     -0.3860     -0.3143        0.5287
 Anlyt         5            -0.2801     -0.5918      0.1082        0.6637
 Anlyt         6             0.0281     -0.6082     -0.2886        0.6738
 Anlyt         7            -0.1802     -0.8399      0.3860        0.9418
 Anlyt         8             0.3241      0.4490      0.2128        0.5932
 Anlyt         9            -0.3124     -0.3828     -0.2219        0.5417
 Anlyt        10            -0.1887      0.0793     -0.0251        0.2063
 Anlyt        11             0.1594     -1.1225      0.5775        1.2724
 Anlyt        12            -1.5660     -0.2241      0.1711        1.5912
 Anlyt        13            -0.7443      0.2364     -0.2995        0.8364
 Anlyt        14            -1.1891      0.5584      2.0374        2.4242
 Anlyt        15             0.0904     -0.7685     -0.6354        1.0013
 Anlyt        16            -0.1001      0.1176      0.4587        0.4840
 Anlyt        17            -1.2149     -2.1450      0.1325        2.4687
 Anlyt        18             5.0289     -1.7210     -1.6785        5.5740
 Anlyt        19            -2.6228     -2.1354     -5.7104        6.6368
 Anlyt        20            -1.3009     -0.6472      1.3859        2.0080
 Anlyt        21             4.5338      0.3242     -2.0736        4.9960
 Anlyt        22            -0.2078      1.4362      2.0033        2.4737
 Anlyt        23            -2.7657      0.0849      0.1365        2.7704
 Anlyt        24            -0.7026      0.2396     -0.8994        1.1662
 Anlyt        25            -1.3147     -0.0423     -0.7953        1.5371
 Anlyt        26            -1.2599     -0.4662     -0.6528        1.4936
 Anlyt        27            -0.6795     -1.1990     -0.3971        1.4342
 Anlyt        28             0.0713      0.2606      1.4329        1.4582
 Anlyt        29             0.1717      0.0344      0.3735        0.4126
 Anlyt        30             0.2740      1.3771      2.9833        3.2972
 Anlyt        31             1.1589     -1.2407      1.8720        2.5272
 Anlyt        32             1.3676      2.3030      0.7787        2.7893
 Anlyt        33             1.1081      0.0277      0.3322        1.1572
 Anlyt        34            -0.6857     -0.7724      0.2475        1.0621
 Anlyt        35            -0.5292      0.1932      0.3391        0.6575
 Anlyt        36            -0.5852     -2.8616      0.5058        2.9643
 Anlyt        37             1.1601     -1.7985      1.3512        2.5310
 Anlyt        38            -0.1482      5.0755     -2.6947        5.7484
 Anlyt        39            -1.2526     -2.0138     -0.0998        2.3737
 Anlyt        40            -0.1480      0.5331     -0.2610        0.6117
 Anlyt        41             0.7044      0.9039      0.0261        1.1463
 Anlyt        42             0.5427      2.1208      0.5895        2.2671
 Anlyt        43             0.9497     -2.1980     -0.3534        2.4204
 Anlyt        44            -0.1509      2.8275      0.8265        2.9497
 Anlyt        45            -4.0251     -1.6739      1.2226        4.5275
 Anlyt        46            -3.4263     -1.7268      1.5745        4.1473
 Anlyt        47            -0.1916      0.6830     -1.5505        1.7051
 Anlyt        48             3.5430     -0.9061     -3.4883        5.0539
 Anlyt        49             1.0463      2.1755      1.1316        2.6661
 Anlyt        50             0.7735      0.9669      0.6005        1.3762
 Anlyt        51             0.1073      1.2543      0.8118        1.4979
 Anlyt        52             0.2271      0.9942      0.0788        1.0229
 Anlyt        53             0.4043      0.2726      1.3276        1.4144
 Anlyt        54             0.1705      0.0020      0.0422        0.1757
 Anlyt        55             0.2655      0.0008      0.1709        0.3157
 Anlyt        56             0.7512      1.1228      0.8112        1.5758
 Anlyt        57             1.8398      0.3056      0.6926        1.9894
 Anlyt        58             0.6492      2.5137      0.5529        2.6544
