 Total Potential Energy :               -784.1710 Kcal/mole

 EngCnt Charge-Charge                   -784.1710             5039

 Internal Virial Tensor :                 308.950      -10.859       21.517
                                          -10.859      307.362       18.690
                                           21.517       18.690      167.439

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -6.3995     -2.5833     -0.4125        6.9135
 Anlyt         2             4.8138     -0.0886     -0.6376        4.8567
 Anlyt         3            -0.4733     -0.3038      7.6132        7.6339
 Anlyt         4            -3.7105     -5.2366    -10.4420       12.2566
 Anlyt         5             2.9116      0.9762     -0.0820        3.0720
 Anlyt         6             2.5393      0.2261     -2.6482        3.6759
 Anlyt         7             4.9295      4.3764      0.1128        6.5928
 Anlyt         8             0.0000      0.0000      0.0000        0.0000
 Anlyt         9             7.9166      6.3644     11.5815       15.4048
 Anlyt        10           -12.5198    -11.3178     -2.5188       17.0641
 Anlyt        11            -8.0233     -1.2761     -7.0385       10.7491
 Anlyt        12             3.3719      0.5245      1.7613        3.8402
 Anlyt        13             1.5926      1.5385     -0.2954        2.2340
 Anlyt        14             7.5590      1.6277     -8.3062       11.3481
 Anlyt        15            -0.7940     -0.7155      1.2007        1.6075
 Anlyt        16            -4.9722     -0.3685     -0.3767        5.0001
 Anlyt        17             7.8776      6.4253     -7.1049       12.4024
 Anlyt        18            -6.2501     -1.0322      4.8204        7.9602
 Anlyt        19             0.0000      0.0000      0.0000        0.0000
 Anlyt        20             0.0000      0.0000      0.0000        0.0000
 Anlyt        21             0.0000      0.0000      0.0000        0.0000
 Anlyt        22             0.0000      0.0000      0.0000        0.0000
 Anlyt        23             9.1237      2.9152      2.4268        9.8808
 Anlyt        24            -1.2671     -1.1015      0.1807        1.6886
 Anlyt        25            -1.8125      0.8945      2.6889        3.3639
 Anlyt        26             2.1684      5.5381      7.8823        9.8744
 Anlyt        27            -7.3062     -0.6177     -0.3326        7.3398
 Anlyt        28             0.0000      0.0000      0.0000        0.0000
 Anlyt        29             0.0000      0.0000      0.0000        0.0000
 Anlyt        30             0.0000      0.0000      0.0000        0.0000
 Anlyt        31             0.0000      0.0000      0.0000        0.0000
 Anlyt        32             0.0000      0.0000      0.0000        0.0000
 Anlyt        33             0.0000      0.0000      0.0000        0.0000
 Anlyt        34            -0.5846     -0.9480     -0.1569        1.1247
 Anlyt        35             0.3568      2.1530      0.0337        2.1826
 Anlyt        36             0.2321     -1.6145     -0.1575        1.6387
 Anlyt        37             0.6402     -4.0318      1.4799        4.3423
 Anlyt        38            -0.3288     -0.2108     -0.5910        0.7085
 Anlyt        39            -3.8690     -1.8491      1.0620        4.4178
 Anlyt        40            -6.6213     -0.1331      1.7188        6.8421
 Anlyt        41            -4.6376      5.1875      1.6221        7.1449
 Anlyt        42             0.0000      0.0000      0.0000        0.0000
 Anlyt        43             0.0000      0.0000      0.0000        0.0000
 Anlyt        44             0.0000      0.0000      0.0000        0.0000
 Anlyt        45             0.0000      0.0000      0.0000        0.0000
 Anlyt        46            -0.0511     -0.6701     -3.1683        3.2388
 Anlyt        47             0.5121      0.1900      0.0070        0.5462
 Anlyt        48            -4.4823      1.4666     -5.3065        7.0994
 Anlyt        49             6.9142     -5.7499     -5.6787       10.6356
 Anlyt        50             0.2923     -1.1038      0.0840        1.1450
 Anlyt        51             0.0000      0.0000      0.0000        0.0000
 Anlyt        52             0.0000      0.0000      0.0000        0.0000
