 Total Potential Energy :                  4.3016 Kcal/mole

 EngCnt  Out-of-Plane Bend                         4.3016              189

 Internal Virial Tensor :                  -1.646        0.890       -0.224
                                            0.890        3.006       -1.049
                                           -0.224       -1.049       -1.359

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.1615      1.3064     -0.7696        1.5248
 Anlyt         3            -0.7692     -7.2061      4.4734        8.5165
 Anlyt         4             0.1732      1.7496     -1.0103        2.0277
 Anlyt         5             0.0000      0.0000      0.0000        0.0000
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7             0.0000      0.0000      0.0000        0.0000
 Anlyt         8             0.0000      0.0000      0.0000        0.0000
 Anlyt         9             1.6187      1.3032     -0.3215        2.1028
 Anlyt        10            -6.0156     -4.8556      1.3806        7.8531
 Anlyt        11             2.1317      1.8166     -0.4764        2.8410
 Anlyt        12             3.1242      2.5098     -0.8736        4.1015
 Anlyt        13             0.0000      0.0000      0.0000        0.0000
 Anlyt        14             0.0000      0.0000      0.0000        0.0000
 Anlyt        15            -0.4388     -0.3985      0.1519        0.6119
 Anlyt        16            -0.4202     -0.3754      0.1390        0.5804
 Anlyt        17             1.1009      9.5399     -5.5036       11.0685
 Anlyt        18            -0.5742     -2.9124      1.1106        3.1694
 Anlyt        19             1.2388      3.8187      0.6659        4.0695
 Anlyt        20            -0.2502     -0.8077     -0.1320        0.8558
 Anlyt        21            -0.2834     -3.0804      1.6049        3.4849
 Anlyt        22             0.0000      0.0000      0.0000        0.0000
 Anlyt        23             0.0000      0.0000      0.0000        0.0000
 Anlyt        24             0.0000      0.0000      0.0000        0.0000
 Anlyt        25             0.0000      0.0000      0.0000        0.0000
 Anlyt        26             0.0000      0.0000      0.0000        0.0000
 Anlyt        27             0.0000      0.0000      0.0000        0.0000
 Anlyt        28             0.0000      0.0000      0.0000        0.0000
 Anlyt        29             0.0000      0.0000      0.0000        0.0000
 Anlyt        30             0.0000      0.0000      0.0000        0.0000
 Anlyt        31             0.0000      0.0000      0.0000        0.0000
 Anlyt        32             0.0000      0.0000      0.0000        0.0000
