 Total Potential Energy :                -95.7432 Kcal/mole

 EngCnt  Atomic Multipoles                       -95.7432             201

 Internal Virial Tensor :                  72.636      -34.992        9.243
                                          -34.992       53.410        6.517
                                            9.243        6.517        4.708

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1           -20.9915     29.4368      0.5977       36.1597
 Anlyt         2            12.7503     -9.9272      3.3604       16.5049
 Anlyt         3            15.0932     -5.2916      0.1809       15.9950
 Anlyt         4            -6.0154      0.6960     -0.2064        6.0590
 Anlyt         5            -5.0594      4.3698     -1.3173        6.8138
 Anlyt         6            36.4924    -26.8619     11.0059       46.6303
 Anlyt         7           -11.2357     10.4015     -1.8246       15.4195
 Anlyt         8           -26.9426     13.9832     -5.6296       30.8727
 Anlyt         9            12.3270     -4.4632      9.1612       15.9938
 Anlyt        10            -6.1247      3.8477     -1.6673        7.4227
 Anlyt        11             3.8365     -3.0201     -1.0674        4.9979
 Anlyt        12            -1.5792      0.9991     -0.5125        1.9377
 Anlyt        13            -2.3155      1.5935      0.3036        2.8272
 Anlyt        14            -2.0629      1.7467      0.9395        2.8617
 Anlyt        15             0.1139     -5.1353      9.9238       11.1743
 Anlyt        16            -1.9284      1.1291     -2.8500        3.6216
 Anlyt        17             1.1353     -0.2388     -5.6115        5.7302
 Anlyt        18            -0.2273      6.5552     -7.8322       10.2160
 Anlyt        19            23.9256    -41.7121    -54.8522       72.9459
 Anlyt        20           -18.4759     10.3134      8.4037       22.7672
 Anlyt        21            -6.0110      9.7698     14.0093       18.1064
 Anlyt        22             3.2955      1.8082     25.4850       25.7607
