 Total Potential Energy :               -109.8384 Kcal/mole

 EngCnt  Atomic Multipoles                       -92.5088             138
 EngCnt  Polarization                            -17.3296             138

 Internal Virial Tensor :                 102.470        6.200      -20.734
                                            6.200        6.392      -17.112
                                          -20.734      -17.112       52.162

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            19.9369      3.0207     -5.0886       20.7966
 Anlyt         2             3.4854    -11.3956     17.6976       21.3357
 Anlyt         3             7.2089      2.3667     -1.3915        7.7140
 Anlyt         4            -2.9905     -1.1704      0.6131        3.2694
 Anlyt         5            -3.2875     -1.7351     -0.2953        3.7290
 Anlyt         6            16.7804    -14.8546      3.3768       22.6637
 Anlyt         7            -4.8524      5.7678      2.6657        7.9950
 Anlyt         8           -25.8810     12.0574     -4.3136       28.8758
 Anlyt         9             1.4852     -0.6003      9.1247        9.2643
 Anlyt        10            -0.7483     -0.0195     -3.9075        3.9786
 Anlyt        11             2.2061     -0.6409      2.2389        3.2079
 Anlyt        12            -0.9777      0.3695     -0.9381        1.4044
 Anlyt        13            -2.0167      0.2311     -1.1756        2.3457
 Anlyt        14            -1.3661      0.8324     -1.4142        2.1352
 Anlyt        15           -27.9560     -5.3807      3.5241       28.6864
 Anlyt        16             2.0808      2.9524     -1.3329        3.8501
 Anlyt        17             8.6643     -0.3029     -2.2751        8.9631
 Anlyt        18             8.3116      8.4359    -17.2765       20.9458
