 Total Potential Energy :                 72.8274 Kcal/mole

 EngCnt  Angle Bending                            72.8274              565

 Internal Virial Tensor :                  -0.464       37.932      190.883
                                           37.932      -71.780      -18.911
                                          190.883      -18.911       72.244

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -3.7764      0.1402     -1.4677        4.0540
 Anlyt         2             4.3577    -15.9432     -6.3659       17.7116
 Anlyt         3            -4.0588     16.3061     12.5717       20.9859
 Anlyt         4            -8.9235     -3.3856     -7.8413       12.3522
 Anlyt         5             2.7129      2.6169      3.1148        4.8898
 Anlyt         6             3.3460     -0.5464     -0.0532        3.3907
 Anlyt         7             0.8164     -0.0204     -1.9399        2.1048
 Anlyt         8            -1.7843     -0.9406      0.5760        2.0977
 Anlyt         9            -0.7626     11.7508     -2.1019       11.9616
 Anlyt        10            -3.4659     -0.5135      5.0874        6.1772
 Anlyt        11             0.3831     -1.1630     -3.7437        3.9389
 Anlyt        12            -1.0774     -1.9238     -5.8700        6.2705
 Anlyt        13             0.9678     -1.9050      4.6786        5.1434
 Anlyt        14            -0.3516     -3.3363     -0.8679        3.4653
 Anlyt        15            -0.1117      2.2760      5.4699        5.9256
 Anlyt        16             0.2613     -0.4470     -0.0859        0.5248
 Anlyt        17             8.8155     -8.6811    -11.3522       16.7912
 Anlyt        18            -9.4715     12.6502      5.0815       16.6000
 Anlyt        19            12.2300    -10.3798     -2.4741       16.2306
 Anlyt        20            -2.2025      1.6991     -6.6856        7.2413
 Anlyt        21             5.3198      1.7288      5.5562        7.8842
 Anlyt        22             0.0117      0.3859     -0.9776        1.0511
 Anlyt        23             5.9246     -8.5359      6.3219       12.1626
 Anlyt        24            -8.7008     10.4478     -2.9514       13.9130
 Anlyt        25            -3.5115     -4.7639      5.6742        8.1989
 Anlyt        26             1.8479     -5.4120     -8.2108       10.0061
 Anlyt        27            -0.2596      0.7536     -2.9346        3.0409
 Anlyt        28            -1.9385     -1.6327     -0.1518        2.5390
 Anlyt        29             2.7075      1.1457     -1.5297        3.3141
 Anlyt        30             0.9524      0.5527     -2.7896        2.9991
 Anlyt        31             2.9118      0.8820     -1.6633        3.4674
 Anlyt        32             2.5696      1.2637     -0.3830        2.8890
 Anlyt        33            -1.1210      0.3119      2.4245        2.6892
 Anlyt        34             1.5519      3.0548      3.1337        4.6433
 Anlyt        35             0.2153      0.6873      3.6844        3.7541
 Anlyt        36           -15.1151      5.0771      3.3535       16.2939
 Anlyt        37            12.5700     -8.9394     -7.1714       17.0102
 Anlyt        38           -12.1815      6.4387     10.9571       17.6041
 Anlyt        39            -3.1924     -1.3757     -3.6182        5.0175
 Anlyt        40             2.3820     -1.3127      6.0485        6.6319
 Anlyt        41            -0.7293     -0.5491     -0.1838        0.9312
 Anlyt        42            -1.0774      7.1823      3.5997        8.1058
 Anlyt        43            -0.1657     -3.0350     -2.7181        4.0776
 Anlyt        44             1.8502     -0.8877     -1.7403        2.6907
