
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                       Version 25.6   December 2025                       ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################

 Total Potential Energy :                -41.1305 Kcal/mole
 Total Potential Energy :                 16.7010 Kcal/mole
 Total Potential Energy :               -106.7274 Kcal/mole
 Total Potential Energy :                  9.6133 Kcal/mole
 Total Potential Energy :                 72.7777 Kcal/mole
 Total Potential Energy :               -109.9885 Kcal/mole
 Total Potential Energy :                -64.8708 Kcal/mole

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                       Version 25.6   December 2025                       ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################

 Total Potential Energy :                -41.1305 Kcal/mole
 Total Potential Energy :                 16.7010 Kcal/mole
 Total Potential Energy :               -106.7274 Kcal/mole
 Total Potential Energy :                  9.6133 Kcal/mole
 Total Potential Energy :                 72.7777 Kcal/mole
 Total Potential Energy :               -109.9885 Kcal/mole
 Total Potential Energy :                -64.8708 Kcal/mole
