
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Name to be used for Output Files :  
 Enter Title :  
 Enter One Residue per Line, Free Format:  1 or 3 Letter Code, then
 Phi/Psi/Omega (3F), Chi Angles (4F), then Disulfide Partner if a
 CYS (I), and D/L Chirality as desired (A1)

 The allowed N-Cap Residues are Acetyl=ACE or Formyl=FOR, and the
 possible C-Cap Residues are N-MethylAmide=NME or Amide=NH2

 Use Residue=MOL to Begin a New Strand, Residue=<CR> to End Entry

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Number of Torsions Used in Derivative Computation :    15

 Monte Carlo Minimization Global Search :

 MCM Iter       Current         Global       Temper      Ratio      Status

       0       -10.3521
       1        -3.3756       -10.3521       500.00      0.000      Reject
       2       -10.3521       -10.3521       500.00      0.000      Same  
       3        -9.5846       -10.3521       500.00      0.000      Reject
       4       -10.3521       -10.3521       500.00      0.000      Same  
       5       -10.3521       -10.3521       500.00      0.000      Same  
       6        -9.3768       -10.3521       500.00      0.000      Reject
       7        -9.3768       -10.3521       500.00      0.000      Reject
       8        -8.0528       -10.3521       500.00      0.000      Reject
       9       -10.3521       -10.3521       500.00      0.000      Same  
      10       -10.3521       -10.3521       500.00      0.000      Same  
      11        -4.3404       -10.3521       500.00      0.000      Reject
      12        -9.3768       -10.3521       500.00      0.000      Reject
      13       -10.3521       -10.3521       500.00      0.000      Same  
      14       -10.3521       -10.3521       500.00      0.000      Same  
      15       -10.3521       -10.3521       500.00      0.000      Same  
      16       -10.3521       -10.3521       500.00      0.000      Same  
      17       -10.3521       -10.3521       500.00      0.000      Same  
      18        -8.2580       -10.3521       500.00      0.000      Reject
      19       -10.3521       -10.3521       500.00      0.000      Same  
      20       -10.3521       -10.3521       500.00      0.000      Same  
      21       -10.3521       -10.3521       500.00      0.000      Same  
      22       -10.3521       -10.3521       500.00      0.000      Same  
      23        -2.1101       -10.3521       500.00      0.000      Reject
      24       -10.3521       -10.3521       500.00      0.000      Same  
      25       -10.3521       -10.3521       500.00      0.000      Same  
      26       -10.3521       -10.3521       500.00      0.000      Same  
      27       -10.3521       -10.3521       500.00      0.000      Same  
      28       -10.3521       -10.3521       500.00      0.000      Same  
      29        -8.0528       -10.3521       500.00      0.000      Reject
      30        -2.6838       -10.3521       500.00      0.000      Reject
      31       -10.3521       -10.3521       500.00      0.000      Same  
      32       -10.3521       -10.3521       500.00      0.000      Same  
      33       -10.3521       -10.3521       500.00      0.000      Same  
      34       -10.3521       -10.3521       500.00      0.000      Same  
      35       -10.3521       -10.3521       500.00      0.000      Same  
      36       -10.3521       -10.3521       500.00      0.000      Same  
      37        -3.0852       -10.3521       500.00      0.000      Reject
      38       -10.3521       -10.3521       500.00      0.000      Same  
      39        -8.2580       -10.3521       500.00      0.000      Reject
      40        -9.5846       -10.3521       500.00      0.000      Reject
      41       -10.3521       -10.3521       500.00      0.000      Same  
      42        -9.5846       -10.3521       500.00      0.024      Accept
      43        -9.5846       -10.3521       500.00      0.023      Same  
      44       -10.3521       -10.3521       500.00      0.045      Accept
      45        -7.8044       -10.3521       500.00      0.044      Reject
      46        -7.8044       -10.3521       500.00      0.043      Reject
      47       -10.3521       -10.3521       500.00      0.043      Same  
      48        -9.3768       -10.3521       500.00      0.062      Accept
      49        -2.4247       -10.3521       500.00      0.061      Reject
      50        -5.7428       -10.3521       500.00      0.060      Reject
      51        -6.1909       -10.3521       500.00      0.059      Reject
      52       -10.3521       -10.3521       500.00      0.077      Accept
      53       -10.3521       -10.3521       500.00      0.075      Same  
      54        -2.7778       -10.3521       500.00      0.074      Reject
      55        -2.6838       -10.3521       500.00      0.073      Reject
      56       -10.3521       -10.3521       500.00      0.071      Same  
      57       -10.3521       -10.3521       500.00      0.070      Same  
      58        -9.3768       -10.3521       500.00      0.086      Accept
      59        -9.3768       -10.3521       500.00      0.085      Same  
      60        -9.3768       -10.3521       500.00      0.083      Same  
      61        -6.1909       -10.3521       500.00      0.082      Reject
      62        -7.0949       -10.3521       500.00      0.097      Accept
      63        -9.3768       -10.3521       500.00      0.111      Accept
      64        -2.4247       -10.3521       500.00      0.109      Reject
      65        -7.0949       -10.3521       500.00      0.108      Reject
      66        -0.5995       -10.3521       500.00      0.106      Reject
      67        -9.3768       -10.3521       500.00      0.104      Same  
      68        -9.3768       -10.3521       500.00      0.103      Same  
      69        -1.9878       -10.3521       500.00      0.101      Reject
      70        -9.3768       -10.3521       500.00      0.100      Same  
      71        -5.7428       -10.3521       500.00      0.099      Reject
      72        -9.3768       -10.3521       500.00      0.097      Same  
      73        -1.6206       -10.3521       500.00      0.096      Reject
      74        -6.1909       -10.3521       500.00      0.095      Reject
      75        -9.3768       -10.3521       500.00      0.093      Same  
      76        -9.3768       -10.3521       500.00      0.092      Same  
      77        -9.3768       -10.3521       500.00      0.091      Same  
      78        -9.3768       -10.3521       500.00      0.090      Same  
      79        -9.3768       -10.3521       500.00      0.089      Same  
      80        -9.3768       -10.3521       500.00      0.087      Same  
      81        -9.3768       -10.3521       500.00      0.086      Same  
      82        -9.3768       -10.3521       500.00      0.085      Same  
      83        -9.3768       -10.3521       500.00      0.084      Same  
      84        -4.3404       -10.3521       500.00      0.083      Reject
      85        -7.0949       -10.3521       500.00      0.082      Reject
      86        -9.3768       -10.3521       500.00      0.081      Same  
      87        -1.6206       -10.3521       500.00      0.080      Reject
      88       -12.3106       -12.3106       500.00      0.091      Accept
      89       -12.3106       -12.3106       500.00      0.090      Same  
      90       -12.3106       -12.3106       500.00      0.089      Same  
      91       -16.7638       -16.7638       500.00      0.099      Accept
      92       -16.7638       -16.7638       500.00      0.098      Same  
      93       -16.7638       -16.7638       500.00      0.097      Same  
      94       -16.7638       -16.7638       500.00      0.096      Same  
      95       -16.7638       -16.7638       500.00      0.095      Same  
      96        -3.8058       -16.7638       500.00      0.094      Reject
      97        -8.2393       -16.7638       500.00      0.093      Reject
      98       -17.7546       -17.7546       500.00      0.102      Accept
      99       -17.7546       -17.7546       500.00      0.101      Same  
     100       -17.7546       -17.7546       500.00      0.100      Same  
     101       -17.7546       -17.7546       500.00      0.099      Same  
     102       -16.7638       -17.7546       500.00      0.098      Reject
     103       -13.0948       -17.7546       500.00      0.097      Reject
     104       -10.5586       -17.7546       500.00      0.096      Reject
     105       -17.7546       -17.7546       500.00      0.095      Same  
     106        -8.3818       -17.7546       500.00      0.094      Reject
     107       -17.7546       -17.7546       500.00      0.093      Same  
     108        -8.3818       -17.7546       500.00      0.093      Reject
     109       -17.7546       -17.7546       500.00      0.092      Same  
     110       -18.0752       -18.0752       500.00      0.100      Accept
     111       -18.0752       -18.0752       500.00      0.099      Same  
     112       -12.8203       -18.0752       500.00      0.098      Reject
     113       -16.7638       -18.0752       500.00      0.097      Reject
     114       -18.0752       -18.0752       500.00      0.096      Same  
     115       -18.0752       -18.0752       500.00      0.096      Same  
     116       -18.0752       -18.0752       500.00      0.095      Same  
     117       -13.2140       -18.0752       500.00      0.094      Reject
     118       -12.5670       -18.0752       500.00      0.093      Reject
     119       -18.0752       -18.0752       500.00      0.092      Same  
     120       -18.0752       -18.0752       500.00      0.092      Same  
     121       -18.0752       -18.0752       500.00      0.091      Same  
     122        -6.0407       -18.0752       500.00      0.090      Reject
