
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                       Version 8.8.3  November 2020                       ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2020               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, and
 optionally, Phi-Psi-Omega Angles (3F), Chi Angles (4F), Disulfide Partner
 if CYX Residue (I), and D/L Chirality (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Standard Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, HIP, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <Enter> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                       Version 8.8.2   October 2020                       ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2020               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Number of Torsions Used in Derivative Computation :    15

 Monte Carlo Minimization Global Search :

 MCM Iter       Current         Global       Temper      Ratio      Status

       0        -7.1508

    Minimum Energy Structure      1               -7.1508

       1         1.8178        -7.1508       500.00      0.000      Reject

    Minimum Energy Structure      2              -17.4566

       2       -17.4566       -17.4566       500.00      0.500      Accept

    Minimum Energy Structure      3              -21.8924

       3       -21.8924       -21.8924       500.00      0.667      Accept
       4       -20.7440       -21.8924       500.00      0.500      Reject

    Minimum Energy Structure      4              -22.0040

       5       -22.0040       -22.0040       500.00      0.600      Accept
       6       -10.9951       -22.0040       500.00      0.500      Reject
       7       -15.2728       -22.0040       500.00      0.429      Reject
       8       -19.5910       -22.0040       500.00      0.375      Reject
       9        -2.3691       -22.0040       500.00      0.333      Reject
      10        -5.8823       -22.0040       500.00      0.300      Reject
      11       -21.7473       -22.0040       500.00      0.364      Accept
      12       -21.8893       -22.0040       500.00      0.417      Accept
      13        -5.5413       -22.0040       500.00      0.385      Reject
      14       -15.7747       -22.0040       500.00      0.357      Reject
      15       -17.0102       -22.0040       500.00      0.333      Reject
      16       -17.1470       -22.0040       500.00      0.312      Reject
      17       -10.8497       -22.0040       500.00      0.294      Reject
      18       -12.2903       -22.0040       500.00      0.278      Reject
      19       -15.0281       -22.0040       500.00      0.263      Reject
      20       -20.3463       -22.0040       500.00      0.250      Reject
      21       -14.6998       -22.0040       500.00      0.238      Reject
      22        -7.3617       -22.0040       500.00      0.227      Reject
      23       -13.6011       -22.0040       500.00      0.217      Reject
      24        -6.7356       -22.0040       500.00      0.208      Reject
      25        -6.4008       -22.0040       500.00      0.200      Reject
      26       -17.4469       -22.0040       500.00      0.192      Reject
      27       -21.9205       -22.0040       500.00      0.222      Accept
      28       -20.4792       -22.0040       500.00      0.214      Reject
      29       -19.3313       -22.0040       500.00      0.207      Reject
      30         3.9291       -22.0040       500.00      0.200      Reject
      31       -15.6473       -22.0040       500.00      0.194      Reject
      32       -19.1343       -22.0040       500.00      0.188      Reject
