
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 6.2  February 2013                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2013               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 ################################################################
 Joint Amber-CHARMM Benchmark on Dihydrofolate Reductase in Water
 23558 Atoms, 62.23 Ang Cube, 9 Ang Nonbond Cutoffs, 64x64x64 PME
 ################################################################

 Smooth Particle Mesh Ewald Parameters :

    Ewald Coefficient      Charge Grid Dimensions      B-Spline Order

          0.5698               64    64    64                 5

 Molecular Dynamics Trajectory via Modified Beeman Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres

         1   -46490.3388   -67675.0102    21184.6714     301.69    -717.05
         2   -46477.2450   -67614.7224    21137.4773     301.02    -658.74
         3   -46476.5344   -67602.5467    21126.0122     300.86    -635.85
         4   -46475.2832   -67646.3063    21171.0231     301.50    -663.72
         5   -46486.0811   -67658.3912    21172.3101     301.52    -693.46
         6   -46479.3035   -67563.5702    21084.2667     300.27    -681.65
         7   -46469.8319   -67497.1326    21027.3007     299.45    -687.65
         8   -46482.2358   -67580.8052    21098.5694     300.47    -762.61
         9   -46475.1357   -67712.1492    21237.0135     302.44    -828.85
        10   -46472.6323   -67731.8060    21259.1737     302.76    -799.54
