
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.0   October 2016                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2016               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 ################################################################
 Joint Amber-CHARMM Benchmark on Dihydrofolate Reductase in Water
 23558 Atoms, 62.23 Ang Cube, 9 Ang Nonbond Cutoffs, 64x64x64 PME
 ################################################################

 Smooth Particle Mesh Ewald Parameters :

    Ewald Coefficient       PME Grid Dimensions       B-Spline Order

          0.5698               64    64    64                5

 Molecular Dynamics Trajectory via Modified Beeman Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

         1    -46707.2168    -67892.0004     21184.7836     301.70    -766.02
         2    -46693.7218    -67831.7762     21138.0544     301.03    -693.82
         3    -46692.6893    -67819.6558     21126.9665     300.87    -649.60
         4    -46691.2179    -67863.5115     21172.2937     301.52    -658.42
         5    -46701.8867    -67875.4887     21173.6020     301.54    -679.88
         6    -46695.0555    -67780.0484     21084.9928     300.28    -674.09
         7    -46685.5402    -67712.4460     21026.9059     299.45    -697.47
         8    -46697.7912    -67794.5300     21096.7388     300.44    -793.17
         9    -46690.4190    -67924.3856     21233.9666     302.40    -874.13
        10    -46687.5364    -67943.0705     21255.5341     302.70    -846.90
