
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.5  June 2018                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 ################################################################
 Joint Amber-CHARMM Benchmark on Dihydrofolate Reductase in Water
 23558 Atoms, 62.23 Ang Cube, 9 Ang Nonbond Cutoffs, 64x64x64 PME
 ################################################################

 Smooth Particle Mesh Ewald Parameters :

    Ewald Coefficient       PME Grid Dimensions       B-Spline Order

          0.5698               64    64    64                5

 Molecular Dynamics Trajectory via Modified Beeman Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

         1    -46206.8960    -67395.3201     21188.4241     301.75   -2468.28
         2    -46191.1852    -67429.3842     21238.1990     302.46   -1621.93
         3    -46187.4684    -67503.8392     21316.3708     303.57    -333.39
         4    -46183.4794    -67558.1002     21374.6208     304.40     824.29
         5    -46194.3475    -67554.2063     21359.8589     304.19    1349.23
         6    -46188.9734    -67454.9774     21266.0040     302.85    1041.52
         7    -46181.0837    -67365.0845     21184.0008     301.69      20.94
         8    -46194.7757    -67361.3571     21166.5814     301.44   -1288.22
         9    -46189.0225    -67371.5072     21182.4847     301.66   -2287.55
        10    -46189.2505    -67337.2412     21147.9907     301.17   -2543.69
