
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Title :  Human Vasopressin Peptide Hormone from PDB 7KH0

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Total Potential Energy :                -38.6972 Kcal/mole

 Potential Energy Breakdown by Individual Components :

  Energy      EB          EA          EBA         EUB         EAA         EOPB
  Terms       EOPD        EID         EIT         ET          EPT         EBT
              EAT         ETT         EV          ER          EDSP        EC
              ECD         ED          EM          EP          ECT         ERXF
              ES          ELF         EG          EX

           15.2728     30.6582     -0.3091      0.0000      0.0000      6.1337
            0.0000      0.0000      0.0000     -1.7975      3.1646      0.0000
            0.0000     -4.0656    112.6135      0.0000      0.0000      0.0000
            0.0000      0.0000   -164.3791    -35.9886      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -5.9726      7.8608     27.4012       29.1254
 Numer         1            -5.9726      7.8608     27.4012       29.1254
 Anlyt         2             6.7256     -9.3348    -42.5331       44.0617
 Numer         2             6.7256     -9.3348    -42.5331       44.0617
 Anlyt         3             4.3181     31.6538     38.7593       50.2284
 Numer         3             4.3181     31.6538     38.7593       50.2284
 Anlyt         4             2.2154    -12.4565     -7.2592       14.5866
 Numer         4             2.2154    -12.4565     -7.2592       14.5866
 Anlyt         5             1.9333     -7.9360     -0.8028        8.2074
 Numer         5             1.9333     -7.9360     -0.8028        8.2074
 Anlyt         6            -2.5872     -8.2309     -7.1332       11.1948
 Numer         6            -2.5872     -8.2309     -7.1332       11.1948
 Anlyt         7             0.7582    -14.2162      3.3614       14.6278
