
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2010                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Name to be used for Output Files :  
 Enter Title :  
 Enter One Residue per Line, Free Format:  1 or 3 Letter Code, then
 Phi/Psi/Omega (3F), Chi Angles (4F), then Disulfide Partner if a
 CYS (I), and D/L Chirality as desired (A1)

 The allowed N-Cap Residues are Acetyl=ACE or Formyl=FOR, and the
 possible C-Cap Residues are N-MethylAmide=NME or Amide=NH2

 Use Residue=MOL to Begin a New Strand, Residue=<CR> to End Entry

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2010                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter    F Value      G RMS     F Move    X Move    Angle  FG Call  Comment

     0      86.2695   232.8490                                    1
   100    -227.0067     1.6824     0.1489    0.0124    80.97    101    Success 
   200    -234.8789     1.6068     0.0784    0.0211    83.71    201    Success 
   300    -240.3205     0.5349     0.0205    0.0018    72.65    301    Success 
   400    -241.5468     0.2300     0.0048    0.0025    81.40    401    Success 
   500    -241.9197     0.2336     0.0043    0.0016    83.24    501    Success 
   600    -242.0394     0.0996     0.0002    0.0006    81.55    601    Success 
   700    -242.0559     0.0257     0.0000    0.0002    81.09    701    Success 
   800    -242.0574     0.0096     0.0000    0.0001    79.47    801    Success 
   900    -242.0579     0.0070     0.0000    0.0001    84.16    902    Success 
  1000    -242.0580     0.0007     0.0000    0.0000    81.41   1002    Success 
  1100    -242.0580     0.0003     0.0000    0.0000    81.76   1102    Success 
  1200    -242.0580     0.0002     0.0000    0.0000    81.97   1202    Success 
  1215    -242.0580     0.0001     0.0000    0.0000    79.11   1217   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.0580
 Final RMS Gradient :          0.9134D-04
 Final Gradient Norm :         0.7910D-03

 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2010                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Eigenvalues of the Hessian Matrix :

    1     0.000    2     0.000    3     0.000    4     0.000    5     0.000
    6     0.000    7     0.079    8     0.090    9     0.206   10     0.228
   11     0.292   12     0.364   13     0.635   14     0.840   15     0.999
   16     1.251   17     2.133   18     2.225   19     2.830   20     3.430
   21     4.064   22     4.294   23     4.921   24     5.464   25     5.939
   26     6.506   27     8.520   28     8.761   29    10.512   30    10.809
   31    11.812   32    13.015   33    18.114   34    18.880   35    19.843
   36    22.285   37    23.526   38    24.555   39    25.220   40    29.191
   41    29.970   42    33.429   43    35.347   44    37.081   45    39.985
   46    40.476   47    41.203   48    44.259   49    45.134   50    48.320
   51    49.955   52    51.203   53    52.972   54    57.682   55    60.342
   56    65.019   57    65.678   58    67.676   59    70.266   60    72.629
   61    77.680   62    78.191   63    80.346   64    82.723   65    87.763
   66    89.621   67    96.042   68    97.004   69    98.283   70    99.738
   71   103.945   72   104.524   73   105.268   74   106.982   75   110.030
   76   110.427   77   113.594   78   114.858   79   115.609   80   116.295
   81   116.785   82   118.083   83   120.231   84   124.187   85   125.068
   86   125.740   87   127.944   88   131.437   89   137.362   90   138.774
   91   140.969   92   144.622   93   151.736   94   159.157   95   163.682
   96   171.683   97   173.795   98   176.817   99   178.494  100   185.212
  101   189.273  102   191.595  103   192.345  104   193.449  105   203.487
  106   204.975  107   207.166  108   224.444  109   225.349  110   232.919
  111   241.760  112   244.855  113   246.602  114   249.512  115   262.404
  116   271.757  117   274.016  118   278.301  119   294.309  120   300.597
  121   300.726  122   302.070  123   308.635  124   317.678  125   334.614
  126   339.382  127   351.068  128   351.589  129   369.836  130   388.625
  131   401.293  132   408.992  133   423.509  134   430.993  135   459.068
  136   485.445  137   496.449  138   505.056  139   516.720  140   540.147
  141   551.105  142   563.068  143   593.944  144   614.242  145   636.743
  146   654.380  147   672.589  148   696.597  149   697.451  150   720.940
  151   726.956  152   813.339  153   822.691  154   884.372  155   908.584
  156   915.687  157   922.472  158   934.551  159   964.940  160   974.826
  161  1002.896  162  1023.146  163  1064.421  164  1108.971  165  1187.160
  166  1211.477  167  1246.531  168  1332.274  169  1398.190  170  1418.387
  171  1420.299  172  1447.619  173  1477.209  174  1495.151  175  1540.811
  176  1551.081  177  1583.404  178  1619.006  179  1634.874  180  1662.904
  181  1712.264  182  1719.677  183  1723.199  184  1747.027  185  1796.923
  186  1809.538  187  1826.683  188  1834.934  189  1870.718  190  1883.134
  191  1915.385  192  1971.376  193  1992.261  194  2102.398  195  2139.311
  196  2141.843  197  2145.828  198  2208.651  199  2216.553  200  2252.667
  201  2262.684  202  2305.075  203  2345.873  204  2377.115  205  2384.484
  206  2439.527  207  2489.900  208  2547.982  209  2627.680  210  2672.517
  211  2690.755  212  2698.932  213  2737.875  214  2761.456  215  2953.225
  216  2978.784  217  3137.422  218  3163.140  219  3179.748  220  3212.808
  221  3218.426  222  3229.459  223  3239.974  224  3284.672  225  3605.110

 Vibrational Frequencies (cm-1) :

    1    -0.010    2     0.000    3     0.000    4     0.000    5     0.066
    6     0.093    7    11.827    8    13.271    9    19.268   10    23.191
