
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.4  February 2018                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.4  February 2018                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.6927     1.1340      0.0657   0.0140   84.27    202    Success 
   300     -240.8666     0.7300      0.0353   0.0102   83.44    302    Success 
   400     -242.2310     0.1798      0.0021   0.0018   82.98    402    Success 
   500     -242.5693     0.2178      0.0031   0.0030   83.62    502    Success 
   600     -242.6906     0.0965      0.0002   0.0006   81.29    602    Success 
   700     -242.7026     0.0458      0.0000   0.0000   48.00    702    Success 
   800     -242.7050     0.0151      0.0000   0.0000   81.16    802    Success 
   900     -242.7056     0.0055      0.0000   0.0001   84.74    902    Success 
  1000     -242.7057     0.0017      0.0000   0.0000   84.18   1002    Success 
  1100     -242.7057     0.0007      0.0000   0.0000   84.79   1102    Success 
  1200     -242.7057     0.0004      0.0000   0.0000   80.77   1202    Success 
  1300     -242.7057     0.0001      0.0000   0.0000   81.98   1302    Success 
  1400     -242.7057     0.0000      0.0000   0.0000   84.68   1402    Success 
  1445     -242.7057     0.0000      0.0000   0.0000   77.30   1448   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000931
 Final Gradient Norm :             0.00008059

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.4  February 2018                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2    -0.000    3    -0.000    4     0.000    5     0.000
    6     0.000    7     0.077    8     0.095    9     0.203   10     0.224
   11     0.294   12     0.378   13     0.600   14     0.834   15     1.021
   16     1.267   17     2.133   18     2.219   19     2.826   20     3.500
   21     3.911   22     4.223   23     4.730   24     5.369   25     5.883
   26     6.418   27     8.359   28     8.602   29    10.221   30    10.764
   31    11.481   32    12.574   33    17.905   34    18.612   35    19.751
   36    22.128   37    23.243   38    24.470   39    25.205   40    29.053
   41    29.921   42    33.489   43    35.056   44    36.397   45    39.847
   46    40.355   47    40.771   48    43.265   49    44.995   50    47.225
   51    49.075   52    49.955   53    52.253   54    56.407   55    58.713
   56    63.260   57    65.072   58    66.118   59    68.775   60    70.694
   61    74.833   62    76.972   63    77.380   64    81.675   65    85.144
   66    89.422   67    94.632   68    95.861   69    96.536   70    97.466
   71    97.884   72    99.535   73   104.535   74   105.435   75   105.635
   76   107.300   77   113.198   78   113.352   79   113.479   80   114.435
   81   116.006   82   116.819   83   117.820   84   119.463   85   125.023
   86   125.255   87   127.663   88   131.114   89   134.971   90   138.108
   91   140.019   92   143.560   93   149.539   94   158.786   95   159.657
   96   161.847   97   171.665   98   173.785   99   177.983  100   182.848
  101   187.574  102   188.956  103   191.515  104   192.775  105   193.810
  106   203.515  107   204.922  108   213.165  109   217.014  110   222.107
  111   228.359  112   231.043  113   232.763  114   241.762  115   245.627
  116   252.371  117   253.662  118   254.947  119   260.605  120   273.474
  121   277.852  122   286.031  123   295.874  124   308.864  125   317.694
  126   322.034  127   336.354  128   351.400  129   352.948  130   388.327
  131   389.388  132   396.766  133   416.018  134   427.546  135   443.461
  136   456.637  137   481.494  138   488.001  139   491.107  140   513.211
  141   519.584  142   528.492  143   546.648  144   553.451  145   560.980
  146   562.286  147   566.459  148   581.001  149   610.583  150   611.899
  151   625.621  152   632.261  153   649.787  154   653.702  155   737.446
  156   768.359  157   789.242  158   798.220  159   899.715  160   910.731
  161   922.203  162   952.093  163  1023.350  164  1081.642  165  1164.182
  166  1189.554  167  1209.540  168  1317.861  169  1386.660  170  1418.404
  171  1418.544  172  1445.630  173  1465.230  174  1480.027  175  1536.794
  176  1543.115  177  1583.461  178  1615.059  179  1622.144  180  1650.400
  181  1678.091  182  1707.071  183  1722.937  184  1747.014  185  1780.924
  186  1802.147  187  1824.479  188  1830.548  189  1866.643  190  1881.453
  191  1910.975  192  1954.378  193  1961.008  194  2102.368  195  2139.194
  196  2141.720  197  2144.664  198  2200.141  199  2215.266  200  2242.847
  201  2253.128  202  2300.904  203  2346.105  204  2360.242  205  2381.517
  206  2439.391  207  2489.892  208  2547.777  209  2623.415  210  2668.525
  211  2690.210  212  2695.262  213  2735.361  214  2758.850  215  2953.236
  216  2978.774  217  3137.413  218  3163.156  219  3179.434  220  3212.553
  221  3217.330  222  3227.194  223  3239.917  224  3281.066  225  3601.712

 Vibrational Frequencies (cm-1) :

    1    -0.023    2    -0.012    3    -0.009    4     0.000    5     0.000
    6     0.000    7    11.705    8    13.691    9    19.040   10    23.058
   11    26.951   12    28.143   13    35.626   14    41.579   15    48.471
   16    50.933   17    64.180   18    72.371   19    78.242   20    79.286
   21    89.316   22    95.833   23   102.065   24   107.063   25   110.830
   26   117.890   27   134.316   28   143.319   29   159.908   30   168.170
   31   176.657   32   189.109   33   199.604   34   202.465   35   212.602
   36   214.615   37   222.941   38   245.237   39   262.038   40   272.613
   41   290.035   42   292.547   43   302.461   44   323.761   45   329.559
   46   336.633   47   344.767   48   353.374   49   368.036   50   377.799
   51   406.530   52   415.372   53   418.749   54   425.307   55   427.629
