
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Name to be used for Output Files :  
 Enter Title :  
 Enter One Residue per Line, Free Format:  1 or 3 Letter Code, then
 Phi/Psi/Omega (3F), Chi Angles (4F), then Disulfide Partner if a
 CYS (I), and D/L Chirality as desired (A1)

 The allowed N-Cap Residues are Acetyl=ACE or Formyl=FOR, and the
 possible C-Cap Residues are N-MethylAmide=NME or Amide=NH2

 Use Residue=MOL to Begin a New Strand, Residue=<CR> to End Entry

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter    F Value      G RMS     F Move    X Move    Angle  FG Call  Comment

     0      86.2695   232.8490                                    1
   100    -228.0319     2.4796     0.1109    0.0106    78.97    102    Success 
   200    -235.6185     1.7441     0.0764    0.0144    82.19    202    Success 
   300    -240.8230     0.6747     0.0345    0.0045    77.22    302    Success 
   400    -242.2485     0.2655     0.0034    0.0022    79.68    402    Success 
   500    -242.5491     0.2665     0.0032    0.0039    86.37    502    Success 
   600    -242.6764     0.0740     0.0004    0.0004    78.84    602    Success 
   700    -242.6999     0.0441     0.0000    0.0003    82.70    702    Success 
   800    -242.7043     0.0183     0.0000    0.0003    85.25    802    Success 
   900    -242.7055     0.0077     0.0000    0.0001    79.58    902    Success 
  1000    -242.7056     0.0029     0.0000    0.0000    84.94   1002    Success 
  1100    -242.7057     0.0015     0.0000    0.0000    77.41   1102    Success 
  1200    -242.7057     0.0007     0.0000    0.0000    81.31   1202    Success 
  1300    -242.7057     0.0004     0.0000    0.0000    80.45   1302    Success 
  1375    -242.7057     0.0001     0.0000    0.0000    79.38   1377   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.7057
 Final RMS Gradient :          0.8854D-04
 Final Gradient Norm :         0.7668D-03

 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Eigenvalues of the Hessian Matrix :

    1     0.000    2     0.000    3     0.000    4     0.000    5     0.000
    6     0.000    7     0.077    8     0.095    9     0.203   10     0.224
   11     0.294   12     0.378   13     0.600   14     0.834   15     1.021
   16     1.267   17     2.133   18     2.219   19     2.826   20     3.500
   21     3.911   22     4.223   23     4.730   24     5.369   25     5.883
   26     6.418   27     8.359   28     8.602   29    10.221   30    10.764
   31    11.481   32    12.574   33    17.904   34    18.612   35    19.751
   36    22.128   37    23.243   38    24.470   39    25.206   40    29.052
   41    29.921   42    33.489   43    35.056   44    36.397   45    39.847
   46    40.355   47    40.772   48    43.265   49    44.995   50    47.225
   51    49.075   52    49.955   53    52.253   54    56.407   55    58.713
   56    63.260   57    65.072   58    66.118   59    68.775   60    70.694
   61    74.833   62    76.972   63    77.380   64    81.675   65    85.143
   66    89.422   67    94.631   68    95.861   69    96.536   70    97.466
   71    97.884   72    99.535   73   104.535   74   105.435   75   105.635
   76   107.300   77   113.198   78   113.352   79   113.479   80   114.435
   81   116.006   82   116.819   83   117.820   84   119.463   85   125.023
   86   125.255   87   127.663   88   131.114   89   134.971   90   138.108
   91   140.019   92   143.560   93   149.538   94   158.786   95   159.658
   96   161.847   97   171.665   98   173.785   99   177.983  100   182.848
  101   187.574  102   188.957  103   191.515  104   192.775  105   193.810
  106   203.514  107   204.922  108   213.165  109   217.014  110   222.107
  111   228.360  112   231.043  113   232.763  114   241.762  115   245.627
  116   252.371  117   253.662  118   254.947  119   260.605  120   273.475
  121   277.852  122   286.032  123   295.875  124   308.864  125   317.694
  126   322.035  127   336.354  128   351.400  129   352.948  130   388.326
  131   389.387  132   396.764  133   416.017  134   427.546  135   443.461
  136   456.637  137   481.494  138   488.001  139   491.107  140   513.211
  141   519.584  142   528.492  143   546.648  144   553.451  145   560.979
  146   562.286  147   566.459  148   581.001  149   610.583  150   611.899
  151   625.621  152   632.261  153   649.787  154   653.703  155   737.446
  156   768.360  157   789.242  158   798.220  159   899.716  160   910.731
  161   922.204  162   952.093  163  1023.348  164  1081.641  165  1164.182
  166  1189.554  167  1209.540  168  1317.862  169  1386.660  170  1418.404
  171  1418.544  172  1445.630  173  1465.229  174  1480.027  175  1536.794
  176  1543.116  177  1583.462  178  1615.059  179  1622.143  180  1650.400
  181  1678.093  182  1707.070  183  1722.938  184  1747.013  185  1780.923
  186  1802.147  187  1824.478  188  1830.547  189  1866.643  190  1881.452
  191  1910.975  192  1954.378  193  1961.008  194  2102.368  195  2139.194
  196  2141.720  197  2144.664  198  2200.140  199  2215.266  200  2242.847
  201  2253.128  202  2300.903  203  2346.107  204  2360.239  205  2381.522
  206  2439.390  207  2489.892  208  2547.777  209  2623.415  210  2668.525
  211  2690.211  212  2695.261  213  2735.360  214  2758.850  215  2953.237
  216  2978.774  217  3137.413  218  3163.156  219  3179.435  220  3212.553
  221  3217.331  222  3227.193  223  3239.917  224  3281.067  225  3601.714

 Vibrational Frequencies (cm-1) :

    1    -0.061    2    -0.044    3     0.000    4     0.000    5     0.001
    6     0.033    7    11.705    8    13.691    9    19.040   10    23.059
   11    26.951   12    28.143   13    35.627   14    41.580   15    48.471
