
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 25.5  October 2025                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation Parameters :

 Number of FEP Hybrid Atoms                1
 van der Waals Lambda Value            1.000
 Electrostatics Lambda Value           1.000
 Torsion Angle Lambda Value            1.000

 Restarting Molecular Dynamics Using :  anion.dyn

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

         1     -1797.9632     -2170.7755       372.8124     291.99     533.39
         2     -1800.2506     -2173.1502       372.8996     292.06     408.14
         3     -1799.6413     -2175.3990       375.7577     294.30     330.22
         4     -1799.4014     -2177.2510       377.8496     295.94     257.43
         5     -1797.0310     -2178.1209       381.0899     298.48     231.85
         6     -1797.8494     -2177.3007       379.4512     297.19     220.90
         7     -1799.0121     -2174.4377       375.4256     294.04     274.16
         8     -1799.8190     -2169.9228       370.1038     289.87     381.34
         9     -1796.9679     -2164.7455       367.7777     288.05     544.10
        10     -1795.7488     -2160.0351       364.2864     285.32     690.64
        11     -1794.8575     -2156.8007       361.9432     283.48     828.85
        12     -1796.7268     -2155.7117       358.9848     281.16     920.27
        13     -1796.5725     -2156.9784       360.4059     282.28     997.17
        14     -1798.6005     -2160.2609       361.6603     283.26    1009.67
        15     -1799.7860     -2164.7233       364.9372     285.83     998.78
        16     -1796.1244     -2169.3028       373.1783     292.28     990.02
        17     -1794.5027     -2172.8818       378.3790     296.35     931.86
        18     -1795.4410     -2174.6518       379.2108     297.01     859.10
        19     -1791.7649     -2174.6198       382.8549     299.86     828.62
        20     -1790.4513     -2173.4497       382.9984     299.97     759.16
        21     -1793.6002     -2172.1286       378.5283     296.47     654.03
        22     -1792.7280     -2171.6627       378.9347     296.79     574.48
        23     -1791.5910     -2172.4982       380.9072     298.33     464.13
        24     -1790.9845     -2174.3395       383.3551     300.25     344.20
        25     -1790.8122     -2176.5016       385.6894     302.08     236.05
        26     -1789.5931     -2178.3358       388.7427     304.47     162.52
        27     -1788.7718     -2179.4749       390.7031     306.01     111.28
        28     -1786.7561     -2179.8552       393.0991     307.88      94.45
        29     -1784.8575     -2179.5966       394.7391     309.17      91.52
        30     -1786.1326     -2178.8541       392.7215     307.59      83.13
        31     -1789.1083     -2177.8360       388.7277     304.46      90.00
        32     -1788.2453     -2176.8313       388.5860     304.35     144.00
        33     -1789.2559     -2176.0406       386.7847     302.94     181.34
        34     -1789.3660     -2175.4844       386.1185     302.42     240.01
        35     -1788.6367     -2174.8958       386.2592     302.53     309.44
        36     -1788.3738     -2173.6583       385.2845     301.76     384.79
        37     -1786.6507     -2171.1474       384.4968     301.15     489.90
        38     -1788.0976     -2167.2034       379.1058     296.92     585.23
        39     -1788.1034     -2162.5436       374.4403     293.27     710.11
        40     -1787.1634     -2158.5386       371.3751     290.87     823.73
        41     -1788.0851     -2156.5169       368.4317     288.56     886.51
