
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2010                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Additional Atom Type Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

       1      1     O     O Water (SPC)                8     15.999     2
       2      2     H     H Water (SPC)                1      1.008     1
       3      3     Cl-   Chloride Ion                17     35.453     0
       4      4     X-    Mystery Anion               26     57.678     0
       5      5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes         K(S)      Length

         1   2         527.200      1.0000

 Additional Angle Bending Parameters :

     Atom Classes         K(B)       Angle

       2   1   2        37.950     109.470

 Additional Urey-Bradley Parameters :

     Atom Classes        K(UB)     Distance

       2   1   2        39.900      1.6330

 Additional van der Waals Parameters :

     Atom Class          Size      Epsilon     Reduction

         1              3.1656      0.1554       0.000
         2              0.0000      0.0000       0.000
         3              4.4463      0.1070       0.000
         4              4.5350      0.0985       0.000
         5              4.6237      0.0900       0.000

 Additional Atomic Partial Charge Parameters :

     Atom Type          Charge

         1             -0.8200
         2              0.4100
         3             -1.0000
         4             -1.0000
         5             -1.0000

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres

         1    -1799.7963    -2170.7755      370.9792     290.78     520.42
         2    -1796.9856    -2173.1312      376.1456     294.83     427.72
         3    -1797.5340    -2175.2873      377.7533     296.09     336.17
         4    -1796.6615    -2176.9419      380.2805     298.08     269.63
         5    -1802.2844    -2177.6663      375.3819     294.24     212.35
         6    -1800.7170    -2176.9406      376.2236     294.90     220.92
         7    -1800.6106    -2174.3785      373.7679     292.97     275.76
         8    -1795.0647    -2170.0899      375.0252     293.96     399.37
         9    -1793.9198    -2164.8331      370.9132     290.73     543.74
        10    -1793.9923    -2159.8176      365.8253     286.74     696.48
        11    -1794.0888    -2156.2094      362.1206     283.84     838.54
        12    -1798.2442    -2154.9084      356.6642     279.56     935.73
        13    -1797.1565    -2156.1949      359.0385     281.43    1008.82
        14    -1798.6646    -2159.6797      361.0151     282.97    1028.23
        15    -1805.6567    -2164.5855      358.9288     281.34     987.53
        16    -1805.8073    -2169.8617      364.0543     285.36     936.47
        17    -1805.4175    -2174.2668      368.8493     289.12     867.71
        18    -1811.6884    -2177.0787      365.3903     286.40     769.63
        19    -1808.0196    -2178.2458      370.2262     290.19     700.03
        20    -1810.4416    -2178.2646      367.8231     288.31     605.46
        21    -1810.1440    -2178.1243      367.9804     288.43     506.34
        22    -1809.1081    -2178.6318      369.5237     289.64     391.83
        23    -1809.5177    -2180.1194      370.6017     290.49     258.95
        24    -1809.1608    -2182.3523      373.1914     292.52     127.60
        25    -1805.4990    -2184.6591      379.1601     297.20      23.81
        26    -1804.4059    -2186.3694      381.9635     299.39     -58.88
        27    -1807.3753    -2187.2710      379.8956     297.77    -123.56
        28    -1811.3409    -2187.5761      376.2351     294.90    -167.93
        29    -1811.7851    -2187.5732      375.7881     294.55    -185.27
        30    -1809.9597    -2187.3968      377.4371     295.85    -182.31
        31    -1812.0089    -2187.1384      375.1295     294.04    -179.60
        32    -1811.1638    -2186.8670      375.7032     294.49    -153.06
        33    -1807.3870    -2186.5208      379.1338     297.18    -101.34
        34    -1804.4795    -2185.9324      381.4529     298.99     -36.60
        35    -1804.1038    -2184.8216      380.7177     298.42      36.89
        36    -1803.9524    -2182.7648      378.8124     296.92     128.96
        37    -1806.9137    -2179.4731      372.5594     292.02     230.13
        38    -1809.3340    -2175.1575      365.8236     286.74     346.79
        39    -1809.4627    -2170.6270      361.1643     283.09     472.25
        40    -1808.7948    -2167.1109      358.3161     280.86     581.86
        41    -1809.3743    -2165.7734      356.3991     279.36     648.69
        42    -1809.3106    -2167.0927      357.7821     280.44     669.16
        43    -1805.9859    -2170.5037      364.5178     285.72     659.07
        44    -1805.5472    -2174.5972      369.0500     289.27     616.21
        45    -1804.1941    -2177.7055      373.5114     292.77     579.09
        46    -1802.3527    -2178.4362      376.0835     294.79     566.23
        47    -1804.2777    -2176.2985      372.0208     291.60     570.04
        48    -1806.3958    -2171.9230      365.5272     286.51     591.58
        49    -1804.5374    -2166.6172      362.0797     283.81     622.77
        50    -1802.2041    -2161.8980      359.6939     281.94     628.30

 Instantaneous Values for Frame saved at        50 Dynamics Steps

 Current Time                 0.1000 Picosecond
 Current Potential        -2161.8980 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      1
 Coordinate File            anion.001

        51    -1804.9068    -2159.1655      354.2587     277.68     570.59
