 Total Potential Energy :                 -0.1964 Kcal/mole

 EngCnt  Urey-Bradley                            -0.1964               10

 urey.cpp

 Energy Component Breakdown :           Kcal/mole        Interactions
 Urey-Bradley                             -0.1964               10

 Internal Virial Tensor :                   2.318       -0.827       -1.078
                                           -0.827        3.061        0.062
                                           -1.078        0.062        4.915

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2            -0.1502     -0.0096      0.2033        0.2529
 Anlyt         3             0.1502      0.0096     -0.2033        0.2529
 Anlyt         4             0.0000      0.0000      0.0000        0.0000
 Anlyt         5            -0.1258      0.0384     -0.8188        0.8293
 Anlyt         6             0.1258     -0.0384      0.8188        0.8293
 Anlyt         7             0.0000      0.0000      0.0000        0.0000
 Anlyt         8             0.0444     -0.0151      0.0147        0.0491
 Anlyt         9            -0.0444      0.0151     -0.0147        0.0491
 Anlyt        10             0.0000      0.0000      0.0000        0.0000
 Anlyt        11            -0.2235      1.0113      0.4196        1.1174
 Anlyt        12             0.2235     -1.0113     -0.4196        1.1174
 Anlyt        13             0.0000      0.0000      0.0000        0.0000
 Anlyt        14            -0.3173     -0.0814      0.6494        0.7274
 Anlyt        15             0.3173      0.0814     -0.6494        0.7274
 Anlyt        16             0.0000      0.0000      0.0000        0.0000
 Anlyt        17             0.6837     -0.4755     -0.4068        0.9268
 Anlyt        18            -0.6837      0.4755      0.4068        0.9268
 Anlyt        19             0.0000      0.0000      0.0000        0.0000
 Anlyt        20            -0.2546     -0.7133      0.1591        0.7739
 Anlyt        21             0.2546      0.7133     -0.1591        0.7739
 Anlyt        22             0.0000      0.0000      0.0000        0.0000
 Anlyt        23            -0.2182     -0.0213      0.1014        0.2416
 Anlyt        24             0.2182      0.0213     -0.1014        0.2416
 Anlyt        25             0.0000      0.0000      0.0000        0.0000
 Anlyt        26            -0.5657      0.4544     -0.6075        0.9464
 Anlyt        27             0.5657     -0.4544      0.6075        0.9464
 Anlyt        28             0.0000      0.0000      0.0000        0.0000
 Anlyt        29             0.2971     -0.0299     -0.9680        1.0131
 Anlyt        30            -0.2971      0.0299      0.9680        1.0131
