 Total Potential Energy :                 15.6391 Kcal/mole

 EngCnt  Geometric Restraints                     15.6391                1

 Internal Virial Tensor :                  17.486      -58.256      -57.268
                                          -58.256     -101.159       15.660
                                          -57.268       15.660       83.673

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3             0.0000      0.0000      0.0000        0.0000
 Anlyt         4             0.0000      0.0000      0.0000        0.0000
 Anlyt         5             0.0000      0.0000      0.0000        0.0000
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7             0.0000      0.0000      0.0000        0.0000
 Anlyt         8             0.0000      0.0000      0.0000        0.0000
 Anlyt         9          1333.0912   4015.6819    650.5625     4280.8954
 Anlyt        10         -2342.6017  -7152.5981  -1200.1363     7621.5332
 Anlyt        11           781.8081   2701.7894    587.2142     2873.2752
 Anlyt        12           227.7023    435.1268    -37.6405      492.5449
 Anlyt        13             0.0000      0.0000      0.0000        0.0000
 Anlyt        14             0.0000      0.0000      0.0000        0.0000
 Anlyt        15             0.0000      0.0000      0.0000        0.0000
 Anlyt        16             0.0000      0.0000      0.0000        0.0000
 Anlyt        17             0.0000      0.0000      0.0000        0.0000
 Anlyt        18             0.0000      0.0000      0.0000        0.0000
