 Total Potential Energy :                 11.0900 Kcal/mole

 EngCnt  Geometric Restraints                     11.0900                2

 Internal Virial Tensor :                  12.479       12.738       12.921
                                           12.738       13.378       16.537
                                           12.921       16.537       43.236

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3             0.0000      0.0000      0.0000        0.0000
 Anlyt         4             0.0000      0.0000      0.0000        0.0000
 Anlyt         5            -5.0508     -4.7929     -1.9947        7.2430
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7             3.5223      3.8316      5.7537        7.7584
 Anlyt         8             3.5223      3.8316      5.7537        7.7584
 Anlyt         9            -0.6803     -0.9793     -3.2457        3.4578
 Anlyt        10            -0.5833     -0.8398     -2.7832        2.9651
 Anlyt        11            -0.5833     -0.8398     -2.7832        2.9651
 Anlyt        12            -0.0490     -0.0705     -0.2336        0.2488
 Anlyt        13            -0.0490     -0.0705     -0.2336        0.2488
 Anlyt        14            -0.0490     -0.0705     -0.2336        0.2488
 Anlyt        15             0.0000      0.0000      0.0000        0.0000
 Anlyt        16             0.0000      0.0000      0.0000        0.0000
 Anlyt        17             0.0000      0.0000      0.0000        0.0000
 Anlyt        18             0.0000      0.0000      0.0000        0.0000
