 Total Potential Energy :                 44.1548 Kcal/mole

 EngCnt  Geometric Restraints                     44.1548                1

 Internal Virial Tensor :                   5.985       13.303      -17.768
                                           13.303       29.573      -39.497
                                          -17.768      -39.497       52.752

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3            -7.7360    -17.1967     22.9679       29.7169
 Anlyt         4             0.0000      0.0000      0.0000        0.0000
 Anlyt         5             0.0000      0.0000      0.0000        0.0000
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7             0.0000      0.0000      0.0000        0.0000
 Anlyt         8             0.0000      0.0000      0.0000        0.0000
 Anlyt         9             0.0000      0.0000      0.0000        0.0000
 Anlyt        10             0.0000      0.0000      0.0000        0.0000
 Anlyt        11             0.0000      0.0000      0.0000        0.0000
 Anlyt        12             0.0000      0.0000      0.0000        0.0000
 Anlyt        13             0.0000      0.0000      0.0000        0.0000
 Anlyt        14             0.0000      0.0000      0.0000        0.0000
 Anlyt        15             0.0000      0.0000      0.0000        0.0000
 Anlyt        16             0.0000      0.0000      0.0000        0.0000
 Anlyt        17             0.0000      0.0000      0.0000        0.0000
 Anlyt        18             0.0000      0.0000      0.0000        0.0000
