 Total Potential Energy :                 12.4527 Kcal/mole

 EngCnt  Torsional Angle                         12.4527              843

 torsion.cpp

 Energy Component Breakdown :           Kcal/mole        Interactions
 Torsional Angle                          12.4527              843

 Internal Virial Tensor :                  -0.522        2.350       -4.405
                                            2.350       -0.934       -2.815
                                           -4.405       -2.815        1.456

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -0.2438     -0.1946      0.0309        0.3135
 Anlyt         2            -3.5996      1.6062      4.2184        5.7734
 Anlyt         3             0.3831     -3.9719     -0.2718        3.9995
 Anlyt         4             0.1336      1.8115     -1.0857        2.1161
 Anlyt         5             0.7125      1.0607     -0.1721        1.2893
 Anlyt         6             0.0580     -0.0080      0.0017        0.0586
 Anlyt         7             0.2593     -0.5365      0.0906        0.6028
 Anlyt         8             0.9229      0.6338     -1.0976        1.5679
 Anlyt         9             4.6461     -4.1852     -2.0006        6.5654
 Anlyt        10            -1.7624      2.0261      0.6045        2.7526
 Anlyt        11             0.1441      0.1300     -0.0166        0.1948
 Anlyt        12            -1.3917     -1.1861      0.4378        1.8803
 Anlyt        13            -1.2920      0.0092     -0.6700        1.4554
 Anlyt        14             0.0318      0.9063      0.9351        1.3026
 Anlyt        15             0.2246      0.2039     -0.0845        0.3149
 Anlyt        16             0.6259      0.5380     -0.2019        0.8497
 Anlyt        17             0.6157      1.6071     -1.6401        2.3774
 Anlyt        18            -1.1673      0.0329      1.0876        1.5958
 Anlyt        19             0.8846      1.5995      0.3391        1.8590
 Anlyt        20            -0.3331     -1.0707     -0.1836        1.1362
 Anlyt        21            -0.0044      0.2398     -0.1401        0.2778
 Anlyt        22            -0.2779     -0.2592      0.1044        0.3941
 Anlyt        23             1.7452     -1.3110     -1.4161        2.6019
 Anlyt        24            -0.1755      0.1737     -0.3240        0.4074
 Anlyt        25             0.0367     -0.3573     -0.2408        0.4324
 Anlyt        26             0.1161      0.4891     -0.3038        0.5874
 Anlyt        27            -0.4537     -0.6996      0.9442        1.2596
 Anlyt        28            -0.4734      1.3808      0.0132        1.4598
 Anlyt        29            -0.2852      0.0828      1.0961        1.1356
 Anlyt        30            -0.0224      0.0580      0.0256        0.0672
 Anlyt        31            -0.0471     -0.0427     -0.0711        0.0954
 Anlyt        32             0.1453     -0.0699      0.0666        0.1744
 Anlyt        33            -0.0249     -0.1993      0.1253        0.2367
 Anlyt        34            -0.1275      0.0713     -0.0539        0.1557
 Anlyt        35             0.2097      0.0855     -0.0405        0.2301
 Anlyt        36             0.0036     -0.5406     -0.0733        0.5456
 Anlyt        37            -0.7410      0.3198      0.7374        1.0932
 Anlyt        38             0.2791     -1.6530      0.1596        1.6840
 Anlyt        39            -0.0735      0.6989     -0.2308        0.7397
 Anlyt        40            -0.0476     -0.1726     -0.0396        0.1834
 Anlyt        41            -0.0277      0.3038     -0.5205        0.6033
 Anlyt        42             1.5075      0.4358      0.3018        1.5980
 Anlyt        43            -1.2295     -1.5124     -0.2191        1.9614
 Anlyt        44             0.1291      0.2009      0.0382        0.2418
 Anlyt        45            -0.0738     -0.1376     -0.0230        0.1578
 Anlyt        46             0.1144      0.1904      0.0319        0.2244
 Anlyt        47             0.1941      0.3240      0.0492        0.3808
 Anlyt        48            -0.2799     -0.4633     -0.0703        0.5458
 Anlyt        49             0.2011      0.3217      0.0415        0.3817
 Anlyt        50            -0.3174      0.0115     -0.3628        0.4822
 Anlyt        51            -0.0727      0.0682      0.1941        0.2182
 Anlyt        52             0.0776      0.1224      0.0160        0.1458
 Anlyt        53             0.1232      0.2156      0.0305        0.2502
 Anlyt        54             0.1128      0.1826      0.0229        0.2158
 Anlyt        55             0.0747      0.1270      0.0160        0.1482
 Anlyt        56            -0.1324     -0.2085     -0.0268        0.2484
 Anlyt        57             0.6253     -0.7566     -0.7552        1.2385
 Anlyt        58            -0.8599      0.7547     -0.2032        1.1620
 Anlyt        59             0.4078      1.2547      0.1625        1.3293
 Anlyt        60            -0.0774     -0.4753     -0.0593        0.4852
 Anlyt        61            -0.0432      0.2205     -0.0741        0.2366
 Anlyt        62            -0.2572     -0.2856      0.0719        0.3910
 Anlyt        63             0.2599     -0.1073      0.7938        0.8422
 Anlyt        64             0.0145     -0.0792     -0.9863        0.9896
 Anlyt        65            -0.1230     -0.2661      0.4272        0.5181
 Anlyt        66             0.2157     -0.3501     -0.4007        0.5742
 Anlyt        67            -0.0496      0.6745     -0.0189        0.6766
 Anlyt        68            -0.0383     -0.2125      0.9846        1.0080
 Anlyt        69            -0.0455      0.5197     -0.0772        0.5274
 Anlyt        70            -0.0280     -0.0646      0.1081        0.1290
 Anlyt        71            -0.0968     -0.0299     -0.1475        0.1789
 Anlyt        72             0.0848      0.0743     -0.0005        0.1128
 Anlyt        73             0.0673     -0.1231     -0.1495        0.2050
 Anlyt        74             0.1300      0.0322      0.1891        0.2318
 Anlyt        75            -0.1450      0.0741     -0.0161        0.1637
 Anlyt        76             1.2344      0.3769      0.0638        1.2923
 Anlyt        77            -2.5133      0.7246      1.8565        3.2075
 Anlyt        78             0.4174     -0.9591     -1.0895        1.5103
 Anlyt        79             0.0012      0.0823     -0.0112        0.0831
 Anlyt        80            -0.0245     -0.1621     -0.0298        0.1666
 Anlyt        81            -0.0862      0.2851     -0.5669        0.6404
 Anlyt        82             0.3276      0.4412      0.1516        0.5701
 Anlyt        83             1.1749     -0.9977      0.0890        1.5439
 Anlyt        84            -1.8382      0.7927     -0.8926        2.1919
 Anlyt        85             0.0487     -0.0175      0.0355        0.0628
 Anlyt        86             0.7742     -0.2996      0.6037        1.0264
 Anlyt        87            -0.0574      0.2915     -0.3980        0.4967
 Anlyt        88             0.0088     -0.5940      0.0686        0.5980
 Anlyt        89             0.4042      0.3343     -0.1354        0.5417
 Anlyt        90            -0.0797     -0.3195      0.1498        0.3618
 Anlyt        91            -0.1577      0.0713     -0.1371        0.2208
 Anlyt        92             0.1779     -0.0590      0.1252        0.2253
 Anlyt        93             0.5512     -2.4070      0.3956        2.5008
 Anlyt        94             0.8075      1.3026     -0.9157        1.7853
 Anlyt        95            -0.6763      0.9895      0.0896        1.2019
 Anlyt        96            -0.0261     -0.2687     -0.0436        0.2735
 Anlyt        97            -0.0482      0.2466     -0.0702        0.2608
 Anlyt        98            -0.2312     -0.3255      0.0867        0.4086
 Anlyt        99            -0.6003      1.5208      0.8250        1.8314
 Anlyt       100             0.5618     -1.3301     -0.2176        1.4602
 Anlyt       101             0.0136     -0.1309      0.0815        0.1548
 Anlyt       102            -0.0240      0.2760     -0.1734        0.3269
 Anlyt       103             0.0382     -0.2601      0.1590        0.3072
 Anlyt       104             0.0458     -0.3307      0.2212        0.4005
 Anlyt       105            -0.0216      0.0807     -0.0536        0.0993
 Anlyt       106            -0.0744      0.5613     -0.3533        0.6674
 Anlyt       107             0.0952     -0.5876      0.3555        0.6934
 Anlyt       108            -0.0791      0.4936     -0.3007        0.5834
 Anlyt       109            -0.0633     -0.0157     -0.1080        0.1262
 Anlyt       110            -0.1601      0.0450      0.0038        0.1663
 Anlyt       111            -0.0132      0.0932     -0.0571        0.1101
 Anlyt       112             0.0122     -0.0945      0.0594        0.1123
 Anlyt       113             0.0505     -0.3301      0.1999        0.3892
 Anlyt       114            -0.0269      0.1756     -0.1089        0.2084
 Anlyt       115            -0.0188      0.1254     -0.0765        0.1481
 Anlyt       116             0.0181     -0.1204      0.0734        0.1422
 Anlyt       117            -0.5393      1.7272      0.4672        1.8688
 Anlyt       118             0.5305     -1.7485     -1.6146        2.4384
 Anlyt       119             0.0244     -1.4625      1.0433        1.7967
 Anlyt       120            -0.0682      0.5350     -0.1525        0.5605
 Anlyt       121            -0.0161     -0.1902     -0.0481        0.1969
 Anlyt       122             0.2469      0.3059     -0.0870        0.4026
 Anlyt       123            -1.9051      0.8553      1.2376        2.4274
 Anlyt       124            -0.3578     -0.1111     -0.2816        0.4686
 Anlyt       125            -0.2859      0.3300      0.0053        0.4367
