
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################

 HESSIAN  --    1853775 Elements   100.00 % Off-Diag Hessian Storage

 Eigenvalues of the Hessian Matrix :

    1    -0.000    2    -0.000    3     0.000    4     0.000    5     0.000
    6     0.000    7     0.023    8     0.041    9     0.055   10     0.076
   11     0.094   12     0.125   13     0.142   14     0.168   15     0.186
   16     0.197   17     0.212   18     0.224   19     0.229   20     0.255
   21     0.266   22     0.276   23     0.296   24     0.317   25     0.320
   26     0.339   27     0.355   28     0.364   29     0.366   30     0.400
   31     0.448   32     0.475   33     0.497   34     0.522   35     0.541
   36     0.556   37     0.582   38     0.595   39     0.613   40     0.628
   41     0.659   42     0.675   43     0.688   44     0.698   45     0.753
   46     0.760   47     0.774   48     0.796   49     0.829   50     0.843
   51     0.866   52     0.902   53     0.918   54     0.949   55     0.981
   56     0.997   57     1.028   58     1.063   59     1.079   60     1.100
   61     1.128   62     1.144   63     1.193   64     1.241   65     1.263
   66     1.311   67     1.323   68     1.351   69     1.361   70     1.411
   71     1.464   72     1.487   73     1.524   74     1.555   75     1.586
   76     1.617   77     1.640   78     1.658   79     1.726   80     1.779
   81     1.806   82     1.824   83     1.870   84     1.916   85     1.943
   86     1.956   87     2.035   88     2.056   89     2.092   90     2.128
   91     2.173   92     2.206   93     2.216   94     2.252   95     2.303
   96     2.315   97     2.379   98     2.420   99     2.452  100     2.491
  101     2.511  102     2.546  103     2.553  104     2.609  105     2.630
  106     2.655  107     2.697  108     2.750  109     2.767  110     2.795
  111     2.874  112     2.940  113     2.953  114     2.984  115     3.056
  116     3.089  117     3.145  118     3.188  119     3.211  120     3.217
  121     3.251  122     3.299  123     3.310  124     3.358  125     3.428
  126     3.496  127     3.565  128     3.607  129     3.618  130     3.718
  131     3.742  132     3.761  133     3.880  134     3.958  135     4.000
  136     4.068  137     4.089  138     4.169  139     4.190  140     4.218
  141     4.313  142     4.380  143     4.402  144     4.469  145     4.518
  146     4.549  147     4.584  148     4.661  149     4.706  150     4.794
  151     4.880  152     4.890  153     4.974  154     5.093  155     5.166
  156     5.186  157     5.263  158     5.283  159     5.316  160     5.413
  161     5.516  162     5.553  163     5.582  164     5.642  165     5.660
  166     5.688  167     5.731  168     5.797  169     5.888  170     5.933
  171     5.984  172     5.996  173     6.021  174     6.062  175     6.088
  176     6.126  177     6.134  178     6.157  179     6.260  180     6.331
  181     6.390  182     6.440  183     6.505  184     6.556  185     6.595
  186     6.629  187     6.665  188     6.688  189     6.733  190     6.788
  191     6.821  192     6.903  193     6.920  194     6.992  195     7.063
  196     7.137  197     7.155  198     7.219  199     7.283  200     7.355
  201     7.474  202     7.573  203     7.661  204     7.803  205     7.837
  206     7.954  207     8.063  208     8.089  209     8.272  210     8.363
  211     8.417  212     8.507  213     8.560  214     8.680  215     8.709
  216     8.765  217     8.808  218     8.908  219     8.958  220     9.003
  221     9.095  222     9.177  223     9.275  224     9.496  225     9.553
  226     9.655  227     9.760  228     9.855  229     9.923  230    10.099
  231    10.169  232    10.232  233    10.419  234    10.461  235    10.671
  236    10.726  237    10.809  238    10.954  239    11.062  240    11.161
  241    11.337  242    11.376  243    11.566  244    11.792  245    11.989
  246    12.019  247    12.076  248    12.180  249    12.230  250    12.332
  251    12.454  252    12.574  253    12.655  254    12.830  255    12.926
  256    13.063  257    13.111  258    13.120  259    13.318  260    13.414
  261    13.557  262    13.956  263    14.020  264    14.117  265    14.193
  266    14.337  267    14.566  268    14.639  269    14.826  270    14.891
  271    15.017  272    15.223  273    15.352  274    15.559  275    15.763
  276    15.784  277    15.952  278    16.116  279    16.235  280    16.430
  281    16.680  282    16.773  283    16.917  284    17.200  285    17.436
  286    17.601  287    17.715  288    18.023  289    18.070  290    18.329
  291    18.440  292    18.719  293    18.868  294    18.992  295    19.167
  296    19.344  297    19.630  298    19.757  299    19.789  300    20.188
  301    20.462  302    20.551  303    20.799  304    21.118  305    21.206
  306    21.302  307    21.470  308    21.537  309    21.712  310    22.570
  311    22.605  312    23.268  313    23.397  314    23.737  315    23.860
  316    23.882  317    24.151  318    24.438  319    24.504  320    24.764
  321    24.918  322    25.081  323    25.229  324    25.422  325    25.668
  326    25.818  327    26.032  328    26.410  329    26.550  330    26.799
  331    26.884  332    27.001  333    27.191  334    27.521  335    27.697
  336    27.757  337    27.816  338    27.943  339    28.333  340    28.809
  341    28.954  342    29.083  343    29.118  344    29.481  345    29.595
  346    29.872  347    29.960  348    30.289  349    30.562  350    30.896
  351    31.151  352    31.319  353    31.470  354    31.688  355    32.000
  356    32.656  357    32.771  358    32.887  359    33.323  360    33.454
  361    33.681  362    33.709  363    33.850  364    34.065  365    34.224
  366    34.304  367    34.720  368    34.821  369    35.176  370    35.312
  371    35.727  372    35.768  373    35.982  374    36.349  375    36.582
  376    36.674  377    36.784  378    37.016  379    37.398  380    38.342
  381    38.411  382    38.638  383    38.734  384    39.060  385    39.578
  386    39.760  387    39.906  388    40.704  389    40.940  390    41.222
  391    41.354  392    42.038  393    42.165  394    42.260  395    42.405
  396    42.473  397    42.742  398    43.341  399    43.437  400    43.539
  401    44.231  402    44.445  403    44.677  404    44.860  405    44.953
  406    45.227  407    45.481  408    45.760  409    46.008  410    46.128
  411    46.599  412    46.805  413    46.934  414    47.157  415    47.321
  416    47.573  417    48.190  418    48.349  419    48.630  420    48.998
  421    49.270  422    49.960  423    50.024  424    50.272  425    50.682
  426    50.843  427    50.914  428    51.187  429    51.627  430    51.934
  431    52.141  432    52.633  433    53.684  434    53.824  435    54.030
  436    54.537  437    54.732  438    54.890  439    55.259  440    55.644
  441    55.970  442    56.048  443    56.337  444    56.653  445    56.986
  446    57.311  447    57.465  448    57.625  449    57.720  450    58.492
  451    58.902  452    59.468  453    59.681  454    60.156  455    60.816
  456    60.896  457    60.975  458    61.040  459    61.156  460    61.235
  461    61.631  462    61.998  463    62.852  464    62.904  465    63.244
  466    63.440  467    63.518  468    63.897  469    64.017  470    64.405
  471    64.755  472    65.052  473    65.079  474    65.195  475    65.890
