
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 25.5  October 2025                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################

 HESSIAN  --    1853775 Elements   100.00 % Off-Diag Hessian Storage

 Eigenvalues of the Hessian Matrix :

    1    -0.000    2     0.000    3     0.000    4     0.000    5     0.000
    6     0.000    7     0.023    8     0.041    9     0.054   10     0.076
   11     0.094   12     0.124   13     0.142   14     0.167   15     0.185
   16     0.197   17     0.212   18     0.224   19     0.228   20     0.254
   21     0.266   22     0.275   23     0.295   24     0.317   25     0.319
   26     0.338   27     0.353   28     0.363   29     0.366   30     0.399
   31     0.447   32     0.474   33     0.485   34     0.522   35     0.537
   36     0.555   37     0.581   38     0.594   39     0.612   40     0.627
   41     0.657   42     0.674   43     0.685   44     0.698   45     0.752
   46     0.756   47     0.774   48     0.794   49     0.828   50     0.842
   51     0.864   52     0.898   53     0.914   54     0.947   55     0.981
   56     0.993   57     1.026   58     1.053   59     1.073   60     1.098
   61     1.126   62     1.143   63     1.185   64     1.239   65     1.262
   66     1.309   67     1.321   68     1.349   69     1.360   70     1.408
   71     1.463   72     1.485   73     1.523   74     1.554   75     1.583
   76     1.616   77     1.639   78     1.656   79     1.720   80     1.771
   81     1.799   82     1.823   83     1.869   84     1.910   85     1.942
   86     1.956   87     2.034   88     2.054   89     2.090   90     2.128
   91     2.171   92     2.205   93     2.214   94     2.251   95     2.301
   96     2.314   97     2.378   98     2.418   99     2.449  100     2.490
  101     2.509  102     2.542  103     2.551  104     2.606  105     2.628
  106     2.653  107     2.694  108     2.747  109     2.764  110     2.791
  111     2.869  112     2.938  113     2.951  114     2.983  115     3.052
  116     3.085  117     3.138  118     3.184  119     3.208  120     3.216
  121     3.250  122     3.271  123     3.299  124     3.344  125     3.425
  126     3.492  127     3.556  128     3.601  129     3.616  130     3.715
  131     3.738  132     3.757  133     3.879  134     3.956  135     3.997
  136     4.067  137     4.087  138     4.167  139     4.185  140     4.216
  141     4.307  142     4.378  143     4.399  144     4.464  145     4.516
  146     4.543  147     4.582  148     4.660  149     4.703  150     4.791
  151     4.872  152     4.885  153     4.969  154     5.091  155     5.160
  156     5.176  157     5.260  158     5.282  159     5.314  160     5.409
  161     5.512  162     5.552  163     5.581  164     5.641  165     5.659
  166     5.686  167     5.728  168     5.796  169     5.885  170     5.932
  171     5.982  172     5.994  173     6.011  174     6.058  175     6.081
  176     6.123  177     6.125  178     6.156  179     6.259  180     6.327
  181     6.385  182     6.438  183     6.504  184     6.547  185     6.593
  186     6.625  187     6.660  188     6.687  189     6.730  190     6.780
  191     6.817  192     6.895  193     6.916  194     6.989  195     7.057
  196     7.132  197     7.151  198     7.216  199     7.280  200     7.351
  201     7.470  202     7.573  203     7.654  204     7.799  205     7.834
  206     7.950  207     8.048  208     8.068  209     8.245  210     8.359
  211     8.409  212     8.500  213     8.544  214     8.664  215     8.707
  216     8.745  217     8.802  218     8.907  219     8.957  220     8.996
  221     9.093  222     9.165  223     9.247  224     9.465  225     9.495
  226     9.622  227     9.726  228     9.841  229     9.870  230    10.071
  231    10.120  232    10.208  233    10.353  234    10.434  235    10.633
  236    10.670  237    10.802  238    10.944  239    11.058  240    11.148
  241    11.330  242    11.372  243    11.564  244    11.791  245    11.983
  246    12.010  247    12.068  248    12.157  249    12.228  250    12.315
  251    12.445  252    12.567  253    12.650  254    12.823  255    12.899
  256    13.061  257    13.077  258    13.102  259    13.307  260    13.398
  261    13.537  262    13.939  263    14.013  264    14.084  265    14.183
  266    14.254  267    14.499  268    14.631  269    14.818  270    14.886
  271    14.969  272    15.213  273    15.321  274    15.519  275    15.731
  276    15.774  277    15.941  278    16.103  279    16.224  280    16.414
  281    16.675  282    16.747  283    16.876  284    17.189  285    17.418
  286    17.576  287    17.671  288    18.014  289    18.039  290    18.268
  291    18.436  292    18.697  293    18.832  294    18.931  295    19.153
  296    19.333  297    19.628  298    19.753  299    19.783  300    20.163
  301    20.457  302    20.532  303    20.788  304    21.070  305    21.188
  306    21.287  307    21.466  308    21.518  309    21.705  310    22.553
