
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 7.2  February 2016                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2016               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################

 HESSIAN  --     483636 Elements   100.00 % Off-Diag Hessian Storage

 Eigenvalues of the Hessian Matrix :

    1     0.000    2     0.000    3     0.000    4     0.000    5     0.000
    6     0.000    7     0.005    8     0.019    9     0.023   10     0.030
   11     0.057   12     0.081   13     0.085   14     0.110   15     0.121
   16     0.130   17     0.148   18     0.168   19     0.169   20     0.182
   21     0.196   22     0.219   23     0.241   24     0.272   25     0.333
   26     0.377   27     0.405   28     0.418   29     0.476   30     0.514
   31     0.546   32     0.572   33     0.627   34     0.679   35     0.738
   36     0.789   37     0.928   38     0.935   39     1.042   40     1.111
   41     1.122   42     1.148   43     1.217   44     1.288   45     1.342
   46     1.401   47     1.452   48     1.600   49     1.689   50     1.760
   51     1.866   52     2.010   53     2.079   54     2.218   55     2.273
   56     2.319   57     2.380   58     2.429   59     2.570   60     2.650
   61     2.806   62     2.833   63     2.915   64     2.987   65     3.112
   66     3.247   67     3.273   68     3.313   69     3.399   70     3.520
   71     3.544   72     3.681   73     3.758   74     3.825   75     3.949
   76     3.981   77     4.081   78     4.306   79     4.410   80     4.562
   81     4.600   82     4.713   83     4.785   84     5.077   85     5.113
   86     5.233   87     5.259   88     5.295   89     5.492   90     5.565
   91     5.618   92     5.694   93     5.869   94     6.195   95     6.232
   96     6.308   97     6.423   98     6.574   99     6.712  100     6.802
  101     7.287  102     7.408  103     7.412  104     7.544  105     7.760
  106     7.868  107     7.930  108     8.001  109     8.216  110     8.283
  111     8.609  112     8.955  113     9.308  114     9.870  115    10.006
  116    10.057  117    10.239  118    10.350  119    10.488  120    10.675
  121    11.020  122    11.237  123    11.467  124    11.697  125    12.026
  126    12.350  127    12.620  128    12.738  129    12.842  130    13.023
  131    13.229  132    13.364  133    13.799  134    14.493  135    14.588
  136    15.018  137    15.735  138    16.489  139    16.670  140    16.967
  141    17.145  142    17.739  143    18.031  144    18.307  145    18.447
  146    18.958  147    19.525  148    20.218  149    20.610  150    21.017
  151    21.184  152    21.227  153    21.475  154    21.653  155    22.415
  156    23.395  157    23.887  158    24.264  159    24.365  160    24.721
  161    25.048  162    25.384  163    25.539  164    26.364  165    26.656
  166    26.917  167    27.316  168    27.588  169    28.221  170    28.310
  171    28.618  172    29.070  173    29.499  174    29.856  175    30.844
  176    31.038  177    31.391  178    31.571  179    31.894  180    32.825
  181    33.065  182    33.442  183    34.106  184    34.418  185    34.848
  186    35.276  187    35.415  188    35.575  189    36.230  190    36.377
  191    36.535  192    37.858  193    38.198  194    38.400  195    38.845
