 Total Potential Energy :                  5.0769 Kcal/mole

 EngCnt  Pi-Orbital Torsion                       5.0769               37

 pitors.cpp

 Energy Component Breakdown :           Kcal/mole        Interactions
 Pi-Orbital Torsion                        5.0769               37

 Internal Virial Tensor :                  -3.014       -1.132        2.354
                                           -1.132        1.167       -0.679
                                            2.354       -0.679        1.847

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2            -0.0001     -0.0007      0.0004        0.0008
 Anlyt         3             0.0000     -0.0002      0.0001        0.0002
 Anlyt         4             0.0001      0.0007     -0.0004        0.0008
 Anlyt         5             0.0000      0.0000      0.0000        0.0000
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7             0.0000      0.0000      0.0000        0.0000
 Anlyt         8             0.0000      0.0000      0.0000        0.0000
 Anlyt         9             0.8811      0.7120     -0.1836        1.1476
 Anlyt        10            -0.0309     -0.0574      0.0431        0.0781
 Anlyt        11            -0.8683     -0.7016      0.1810        1.1309
 Anlyt        12            -0.0286      0.0052     -0.0245        0.0380
 Anlyt        13             0.0000      0.0000      0.0000        0.0000
 Anlyt        14             0.0000      0.0000      0.0000        0.0000
 Anlyt        15            -1.0806     -0.9685      0.3687        1.4972
 Anlyt        16             1.1272      1.0103     -0.3846        1.5618
 Anlyt        17            -0.0000      0.0000      0.0000        0.0000
 Anlyt        18            -0.0393     -0.1247     -0.0196        0.1322
 Anlyt        19            -0.0040     -0.0243     -0.0079        0.0259
 Anlyt        20             0.0391      0.1237      0.0200        0.1313
 Anlyt        21             0.0001      0.0009     -0.0005        0.0010
 Anlyt        22             0.0000      0.0000      0.0000        0.0000
 Anlyt        23             0.0000      0.0000      0.0000        0.0000
 Anlyt        24             0.0000      0.0000      0.0000        0.0000
 Anlyt        25             0.0000      0.0000      0.0000        0.0000
 Anlyt        26             0.0000      0.0000      0.0000        0.0000
 Anlyt        27             0.0000      0.0000      0.0000        0.0000
 Anlyt        28             0.0000      0.0000      0.0000        0.0000
 Anlyt        29             0.0000      0.0000      0.0000        0.0000
 Anlyt        30             0.0000      0.0000      0.0000        0.0000
