 Total Potential Energy :                -63.9531 Kcal/mole

 EngCnt  Dispersion                              -63.9531             1430

 Internal Virial Tensor :                 156.030       -0.623       -0.301
                                           -0.623      201.889       15.456
                                           -0.301       15.456      164.769

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -0.6560     -0.0748      0.3890        0.7663
 Anlyt         2            -0.0333     -0.5520     -0.3597        0.6597
 Anlyt         3            -0.2131     -1.0325     -0.3645        1.1155
 Anlyt         4            -0.0731     -0.6835     -0.4100        0.8004
 Anlyt         5            -0.3888     -1.4662     -0.2904        1.5444
 Anlyt         6             0.1686     -0.7940      0.0460        0.8130
 Anlyt         7            -0.1545     -1.2339      0.3748        1.2988
 Anlyt         8            -0.7631     -0.6086      0.2186        1.0003
 Anlyt         9            -0.4019     -0.2324     -0.1184        0.4791
 Anlyt        10            -0.4518      0.1051      0.3514        0.5819
 Anlyt        11            -0.8671     -1.0663      0.3916        1.4290
 Anlyt        12            -0.7507     -0.1941      0.1230        0.7851
 Anlyt        13            -0.8006     -0.5279      0.0033        0.9590
 Anlyt        14            -1.6491     -1.0032      1.0047        2.1761
 Anlyt        15            -0.5839     -0.4225      0.1924        0.7460
 Anlyt        16            -0.1499      0.1151      0.8030        0.8249
 Anlyt        17            -2.0164     -1.6131      0.7468        2.6881
 Anlyt        18             0.0186     -0.0659     -0.3788        0.3849
 Anlyt        19             0.4299     -0.0153     -2.7103        2.7443
 Anlyt        20             1.2633      0.4974      0.2846        1.3872
 Anlyt        21             0.5018     -0.2800      0.0666        0.5784
 Anlyt        22            -0.7655      0.0318     -0.1362        0.7782
 Anlyt        23             0.4935     -1.0805     -0.6828        1.3702
 Anlyt        24            -0.0994     -0.4384     -0.9874        1.0849
 Anlyt        25            -0.3371      0.1570     -0.5715        0.6819
 Anlyt        26            -0.5606     -0.1472     -0.7710        0.9646
 Anlyt        27            -0.4985      0.1203      2.8242        2.8704
 Anlyt        28             0.7251     -0.0353      1.7889        1.9306
 Anlyt        29            -0.0807     -0.6542      0.4018        0.7720
 Anlyt        30             0.1014      0.0995      2.2242        2.2288
 Anlyt        31             1.8206      0.6010      1.7030        2.5644
 Anlyt        32             1.2123      1.4124      1.1199        2.1723
 Anlyt        33             0.9032     -0.6382      0.5915        1.2542
 Anlyt        34             0.5206     -1.0272      1.8698        2.1960
 Anlyt        35            -0.6367      0.0802      0.7949        1.0216
 Anlyt        36            -0.1714     -2.3754      1.1872        2.6611
 Anlyt        37            -0.3607     -1.9234     -0.9225        2.1634
 Anlyt        38             0.2849      3.0019     -1.0142        3.1813
 Anlyt        39            -0.4229     -1.7461      0.1505        1.8028
 Anlyt        40             2.0289     -0.8534     -0.6563        2.2969
 Anlyt        41             1.2744      0.9523      0.1613        1.5991
 Anlyt        42             1.0096      1.7980      0.8214        2.2196
 Anlyt        43             1.6701     -1.7230     -0.7950        2.5279
 Anlyt        44            -0.3556     -0.0935      0.1422        0.3942
 Anlyt        45            -1.2836      0.6850     -1.0823        1.8133
 Anlyt        46            -0.6400     -1.5586      1.4306        2.2103
 Anlyt        47            -0.5203     -0.3295     -0.3150        0.6918
 Anlyt        48             0.0275      0.5331     -0.0308        0.5346
 Anlyt        49            -0.9105      1.0201     -0.0803        1.3697
 Anlyt        50            -0.0722      0.4564      0.5414        0.7118
