 Total Potential Energy :                169.5275 Kcal/mole

 EngCnt  Repulsion                               169.5275             2932

 Internal Virial Tensor :                -506.208       42.150       -4.803
                                           42.150     -595.939      -94.275
                                           -4.803      -94.275     -514.607

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -1.1058      3.7016      2.6152        4.6652
 Anlyt         2             1.1681      2.3805      2.2100        3.4519
 Anlyt         3             2.1473      4.0994      3.5351        5.8235
 Anlyt         4             2.2470      3.9928      2.5311        5.2343
 Anlyt         5             1.6358      3.9126      2.5645        4.9559
 Anlyt         6            -4.0947      3.0322     -0.2383        5.1007
 Anlyt         7            -2.4529      4.0032     -1.0039        4.8011
 Anlyt         8            -1.8818     -0.0691      0.3234        1.9106
 Anlyt         9             4.1212      2.4599      0.0079        4.7995
 Anlyt        10             4.0281     -1.9448      0.3483        4.4865
 Anlyt        11             4.0192     -0.5013     -1.8878        4.4687
 Anlyt        12            -1.0760      0.1062     -1.3850        1.7570
 Anlyt        13            -0.8548      0.0837      0.8922        1.2384
 Anlyt        14             1.2435      0.5667     -3.1898        3.4702
 Anlyt        15             3.1699      0.2856     -2.4203        3.9985
 Anlyt        16             1.8803     -2.3952     -5.3158        6.1262
 Anlyt        17             8.1436      6.1805     -3.1828       10.7073
 Anlyt        18             1.0791     -0.9039      2.5324        2.8974
 Anlyt        19            -3.8278      4.8604      5.8221        8.4954
 Anlyt        20            -3.8673     -4.1803     -4.3270        7.1522
 Anlyt        21            -2.6819     -0.4664     -1.9363        3.3406
 Anlyt        22             2.0339     -2.5235     -2.1934        3.9136
 Anlyt        23            -0.4075      1.3493      1.8290        2.3090
 Anlyt        24             2.9337      2.2942      4.9934        6.2293
 Anlyt        25             6.6164      0.4854      3.7163        7.6042
 Anlyt        26             5.1908      2.0628      3.5855        6.6374
 Anlyt        27             1.9697      0.2255     -5.5485        5.8921
 Anlyt        28            -2.1119      2.1363     -5.7450        6.4829
 Anlyt        29            -1.4386      2.6055     -3.2226        4.3867
 Anlyt        30            -0.3889      1.8134     -9.1119        9.2987
 Anlyt        31            -3.0538     -1.6223     -6.4702        7.3363
 Anlyt        32            -1.4466     -5.0092     -3.3439        6.1941
 Anlyt        33            -0.7952      1.6501     -2.4350        3.0471
 Anlyt        34             4.5913      0.3852      0.4142        4.6260
 Anlyt        35             1.7728     -3.0118     -4.0743        5.3679
 Anlyt        36             0.2611      7.5328     -4.1874        8.6224
 Anlyt        37            -2.2585     -0.4688      1.5363        2.7714
 Anlyt        38             0.4604    -10.5624      7.6291       13.0376
 Anlyt        39             3.7661      7.4000      3.0246        8.8369
 Anlyt        40            -2.9345     -1.2913      2.1980        3.8872
 Anlyt        41            -4.8919     -1.9647     -0.8495        5.3397
 Anlyt        42            -3.7612     -7.8167     -1.2550        8.7648
 Anlyt        43            -6.5445      8.7065      2.4319       11.1601
 Anlyt        44             2.3010     -3.9342      0.3391        4.5702
 Anlyt        45             9.7902     -2.0236     -4.5298       10.9755
 Anlyt        46             8.6893      1.6424      9.1938       12.7565
 Anlyt        47             1.3774      1.8413      3.1143        3.8712
 Anlyt        48            -1.6484     -0.6339      2.3504        2.9400
 Anlyt        49             2.1530     -1.6874     -1.8299        3.2911
 Anlyt        50            -3.6690     -3.9318     -2.5386        5.9469
 Anlyt        51            -1.3806     -8.5887     -8.3808       12.0793
 Anlyt        52            -1.1228     -3.6927     -0.6921        3.9211
 Anlyt        53            -2.1161     -1.5453     -4.3757        5.1003
 Anlyt        54            -2.8939      0.6729     -1.8744        3.5130
 Anlyt        55            -4.1560      0.0947     -2.0364        4.6290
 Anlyt        56            -5.3741     -3.0511     -5.8824        8.5319
 Anlyt        57            -4.5909     -2.6188     -2.6236        5.9006
 Anlyt        58            -1.0401     -7.9814     -5.3896        9.6867
 Anlyt        59             1.5672     -2.7135     -2.3437        3.9131
 Anlyt        60             0.6339     -4.6057     -2.1683        5.1299
 Anlyt        61            -2.5714    -13.1901      4.9733       14.3292
 Anlyt        62            -3.6882     -1.2323      0.7336        3.9572
