 Total Potential Energy :               -130.0061 Kcal/mole

 Internal Virial Tensor :                   0.045        6.396       11.818
                                            6.396      -29.011        7.945
                                           11.818        7.945       13.848

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            19.9275    -47.3739     55.6916       75.7822
 Anlyt         2           -11.2284     26.2534    -38.7943       48.1696
 Anlyt         3            -8.8523     20.8941    -17.0285       28.3707
 Anlyt         4            25.7730    -49.7554     65.8590       86.4711
 Anlyt         5           -11.7434     19.9481    -22.8835       32.5497
 Anlyt         6           -14.2290     29.5835    -42.8814       54.0043
 Anlyt         7            18.3369    -28.0460     53.4223       63.0616
 Anlyt         8           -14.3406     23.4848    -37.8182       46.7698
 Anlyt         9            -3.7230      4.5324    -15.4390       16.5156
 Anlyt        10            15.4242    -42.7155     66.1261       80.2196
 Anlyt        11            -4.6850     14.8436    -32.1514       35.7211
 Anlyt        12           -10.9459     27.9065    -33.7655       45.1519
 Anlyt        13           -34.3441     69.5582   -104.1750      129.8857
