 Total Potential Energy :               -145.7340 Kcal/mole

 EngCnt  Polarization                           -145.7340               35

 Internal Virial Tensor :                 -16.479        8.112       -7.816
                                            8.112      -16.012       14.721
                                           -7.816       14.721      -36.684

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -4.0440     -1.1151     -5.8626        7.2088
 Anlyt         2             1.8070      4.3393     -6.1079        7.7073
 Anlyt         3             2.2685     -3.3697     11.7342       12.4174
 Anlyt         4             7.4812     -7.8325      5.7277       12.2525
 Anlyt         5             0.4046     -3.4204      8.3108        8.9963
 Anlyt         6            -8.0032     11.2087    -13.8912       19.5615
 Anlyt         7            -1.5747      9.7021     -9.5191       13.6830
 Anlyt         8            -3.9813      1.9154     -4.2146        6.1059
 Anlyt         9             5.7079    -11.6117     14.0211       19.0789
 Anlyt        10            -5.1407      1.2768     -1.7310        5.5726
 Anlyt        11             4.4116     -6.4929      2.0731        8.1190
 Anlyt        12             0.7479      5.3227     -0.2362        5.3801
 Anlyt        13            -0.0613      0.0046     -0.3728        0.3778
