 Total Potential Energy :                 -2.2930 Kcal/mole

 EngCnt  Stretch-Torsion                         -2.2930               10

 strtor.cpp

 Energy Component Breakdown :           Kcal/mole        Interactions
 Stretch-Torsion                          -2.2930               10

 Internal Virial Tensor :                -140.355     -161.665      -83.899
                                         -161.665     -199.006       14.182
                                          -83.899       14.182       92.711

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3             0.0000      0.0000      0.0000        0.0000
 Anlyt         4           -21.6413      8.6536     20.4353       30.9973
 Anlyt         5            11.5521    -27.2620    -31.4446       43.1906
 Anlyt         6            -0.0299      0.0183      0.0213        0.0410
 Anlyt         7             0.0000      0.0000      0.0000        0.0000
 Anlyt         8            24.3672     67.4917    -23.5947       75.5354
 Anlyt         9             0.0000      0.0000      0.0000        0.0000
 Anlyt        10             0.0000      0.0000      0.0000        0.0000
 Anlyt        11             0.0000      0.0000      0.0000        0.0000
 Anlyt        12             0.0000      0.0000      0.0000        0.0000
 Anlyt        13             0.0000      0.0000      0.0000        0.0000
 Anlyt        14             0.0000      0.0000      0.0000        0.0000
 Anlyt        15             0.0000      0.0000      0.0000        0.0000
 Anlyt        16             0.0000      0.0000      0.0000        0.0000
 Anlyt        17             0.0000      0.0000      0.0000        0.0000
 Anlyt        18            18.8403     18.6078     15.1368       30.5013
 Anlyt        19            -8.7511      0.0005     -4.1275        9.6756
 Anlyt        20             0.0000      0.0000      0.0000        0.0000
 Anlyt        21             0.0000      0.0000      0.0000        0.0000
 Anlyt        22             0.0000      0.0000      0.0000        0.0000
 Anlyt        23             0.0000      0.0000      0.0000        0.0000
 Anlyt        24             0.0000      0.0000      0.0000        0.0000
 Anlyt        25             0.0000      0.0000      0.0000        0.0000
 Anlyt        26             0.0000      0.0000      0.0000        0.0000
 Anlyt        27             0.0000      0.0000      0.0000        0.0000
 Anlyt        28             0.0000      0.0000      0.0000        0.0000
 Anlyt        29             0.0000      0.0000      0.0000        0.0000
 Anlyt        30             0.0000      0.0000      0.0000        0.0000
