 Total Potential Energy :                 -5.4120 Kcal/mole

 EngCnt  Angle-Torsion                            -5.4120               16

 Internal Virial Tensor :                  16.645       12.235      -10.936
                                           12.235      -37.627        1.681
                                          -10.936        1.681       20.982

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3             0.0000      0.0000      0.0000        0.0000
 Anlyt         4            -0.3456      0.0878     -0.3414        0.4936
 Anlyt         5            -0.0137      0.2682      0.0995        0.2863
 Anlyt         6            -0.2793      0.4724     -0.0702        0.5533
 Anlyt         7             0.0000      0.0000      0.0000        0.0000
 Anlyt         8            -5.9379      1.6613     -0.2672        6.1717
 Anlyt         9             0.0000      0.0000      0.0000        0.0000
 Anlyt        10             0.0000      0.0000      0.0000        0.0000
 Anlyt        11             0.0000      0.0000      0.0000        0.0000
 Anlyt        12             0.0000      0.0000      0.0000        0.0000
 Anlyt        13             0.0000      0.0000      0.0000        0.0000
 Anlyt        14             0.0000      0.0000      0.0000        0.0000
 Anlyt        15             0.0000      0.0000      0.0000        0.0000
 Anlyt        16             0.0000      0.0000      0.0000        0.0000
 Anlyt        17             0.0000      0.0000      0.0000        0.0000
 Anlyt        18             0.7895     -1.0648     -0.1873        1.3387
 Anlyt        19            -0.4302      0.7089      0.4292        0.9337
 Anlyt        20             0.0000      0.0000      0.0000        0.0000
 Anlyt        21             0.0000      0.0000      0.0000        0.0000
 Anlyt        22             0.0000      0.0000      0.0000        0.0000
 Anlyt        23             0.0000      0.0000      0.0000        0.0000
 Anlyt        24             0.0000      0.0000      0.0000        0.0000
 Anlyt        25             0.0000      0.0000      0.0000        0.0000
 Anlyt        26             0.0000      0.0000      0.0000        0.0000
 Anlyt        27             0.0000      0.0000      0.0000        0.0000
 Anlyt        28             0.0000      0.0000      0.0000        0.0000
 Anlyt        29             0.0000      0.0000      0.0000        0.0000
 Anlyt        30             0.0000      0.0000      0.0000        0.0000
 Anlyt        31             0.0000      0.0000      0.0000        0.0000
 Anlyt        32             5.4915     -3.7422    -10.4442       12.3791
