 Total Potential Energy :                  5.0650 Kcal/mole

 EngCnt  Improper Dihedral                         5.0650               68

 Internal Virial Tensor :                   2.796        2.483       -4.601
                                            2.483       -4.541       -2.465
                                           -4.601       -2.465        1.745

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3             0.0000      0.0000      0.0000        0.0000
 Anlyt         4             0.0000      0.0000      0.0000        0.0000
 Anlyt         5             0.0000      0.0000      0.0000        0.0000
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7             0.0000      0.0000      0.0000        0.0000
 Anlyt         8             0.0000      0.0000      0.0000        0.0000
 Anlyt         9             0.0000      0.0000      0.0000        0.0000
 Anlyt        10             0.0000      0.0000      0.0000        0.0000
 Anlyt        11             0.0000      0.0000      0.0000        0.0000
 Anlyt        12             0.0000      0.0000      0.0000        0.0000
 Anlyt        13             0.0000      0.0000      0.0000        0.0000
 Anlyt        14             0.0000      0.0000      0.0000        0.0000
 Anlyt        15             0.0000      0.0000      0.0000        0.0000
 Anlyt        16             0.0000      0.0000      0.0000        0.0000
 Anlyt        17            -0.4836     -0.0647      0.3826        0.6200
 Anlyt        18             1.5515      0.2047     -1.2153        1.9814
 Anlyt        19            -0.5615     -0.0722      0.4322        0.7123
 Anlyt        20            -1.0833     -0.0609      0.8684        1.3897
 Anlyt        21             2.6416     -0.1041     -1.8333        3.2172
 Anlyt        22            -4.1605     -0.6239      1.3129        4.4071
 Anlyt        23            -0.5404      0.0040      0.4549        0.7064
 Anlyt        24             0.0000      0.0000      0.0000        0.0000
 Anlyt        25             1.2655      0.3586     -0.1813        1.3278
 Anlyt        26             1.3707      0.3585     -0.2210        1.4339
 Anlyt        27             0.0000      0.0000      0.0000        0.0000
 Anlyt        28             0.0000      0.0000      0.0000        0.0000
 Anlyt        29             0.0000      0.0000      0.0000        0.0000
 Anlyt        30             0.0000      0.0000      0.0000        0.0000
 Anlyt        31             0.0000      0.0000      0.0000        0.0000
 Anlyt        32             0.0000      0.0000      0.0000        0.0000
