 Total Potential Energy :                  4.3081 Kcal/mole

 EngCnt  Improper Dihedral                         4.3081               74

 Internal Virial Tensor :                   5.051        6.128        2.837
                                            6.128       -5.166        3.049
                                            2.837        3.049        0.115

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             1.0189     -2.3555      3.3958        4.2565
 Anlyt         2            -0.1238      8.9999     -6.2587       10.9629
 Anlyt         3            -0.7340     -3.7835     -5.1103        6.4007
 Anlyt         4             0.5048      0.4949      2.5714        2.6668
 Anlyt         5             0.0000      0.0000      0.0000        0.0000
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7             0.0000      0.0000      0.0000        0.0000
 Anlyt         8            -1.5764     -2.3506      2.1860        3.5762
 Anlyt         9             0.5116     -6.2410     -2.3323        6.6822
 Anlyt        10            -0.1418      2.0755      0.7635        2.2160
 Anlyt        11            -0.4363      4.2248      1.6130        4.5432
 Anlyt        12             0.1191     -0.8835     -0.3443        0.9556
 Anlyt        13             0.1100     -0.8079     -0.3138        0.8737
 Anlyt        14             0.5228     -1.4085      5.9201        6.1078
 Anlyt        15            -1.4244      4.3984      3.3071        5.6843
 Anlyt        16             8.3477      5.8430     -1.1754       10.2570
 Anlyt        17            -2.8010     -2.4389      0.1109        3.7157
 Anlyt        18            -0.2463     -0.3993     -1.7206        1.7835
 Anlyt        19            -1.1007     -2.2973     -1.4185        2.9157
 Anlyt        20             3.3787     -0.4895     -4.2681        5.4655
 Anlyt        21            -0.9253      0.7012      1.5298        1.9204
 Anlyt        22            -0.8924      0.7151      1.5001        1.8862
 Anlyt        23            -7.4823     -7.8276     -0.7450       10.8541
 Anlyt        24            -0.0339      1.9538      0.0036        1.9541
 Anlyt        25            -0.5903      0.6068      1.5765        1.7894
 Anlyt        26             0.8275     -0.3521     -2.4953        2.6524
 Anlyt        27             2.3592      1.8997     -0.0835        3.0301
 Anlyt        28             1.9377     -0.6897     -1.1930        2.3777
 Anlyt        29            -2.3632      2.2670      3.2169        4.5905
 Anlyt        30             0.7994     -0.7752     -1.1100        1.5723
 Anlyt        31             0.7940     -0.7701     -1.1029        1.5620
 Anlyt        32             0.8366     -0.8333     -1.2024        1.6853
 Anlyt        33             0.8449     -0.8417     -1.2148        1.7024
 Anlyt        34            -2.5282      2.5399      3.6905        5.1442
 Anlyt        35             0.8467     -0.8650     -1.2732        1.7568
 Anlyt        36             0.0000      0.0000      0.0000        0.0000
 Anlyt        37            -1.9637      0.2314     11.5182       11.6867
 Anlyt        38            -0.6710      3.1214    -10.0499       10.5448
