 Total Potential Energy :                -57.0216 Kcal/mole

 EngCnt  Atomic Multipoles                       -46.4784              316
 EngCnt  Polarization                            -10.5432              316

 Internal Virial Tensor :                  61.144       -3.725      -18.570
                                           -3.725       25.321       -7.147
                                          -18.570       -7.147       28.035

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -0.3471      0.9642      0.6195        1.1975
 Anlyt         2             0.0093     -0.3639     -0.1508        0.3940
 Anlyt         3            -0.0799     -0.6127      0.0371        0.6190
 Anlyt         4            -3.2184     -5.0611      1.8413        6.2741
 Anlyt         5            11.2349      9.6692     -3.0017       15.1237
 Anlyt         6             1.1596      3.1680     -0.2304        3.3814
 Anlyt         7           -16.6045      0.0965      2.6946       16.8220
 Anlyt         8             1.3515      0.6853      5.1744        5.3917
 Anlyt         9             1.0308     -1.4332     -0.5165        1.8394
 Anlyt        10            -2.7059     -0.5309     -5.0365        5.7420
 Anlyt        11            -0.2980      0.5652      2.6489        2.7249
 Anlyt        12             6.2080     -2.9108     13.7079       15.3270
 Anlyt        13           -16.9984     19.3634      0.8488       25.7800
 Anlyt        14            20.9401     -2.5452     -8.5125       22.7471
 Anlyt        15             1.4432     -2.6050     -1.2422        3.2267
 Anlyt        16           -22.7679      1.7758      8.9411       24.5250
 Anlyt        17             5.1646     -2.1112     -0.2862        5.5867
 Anlyt        18             2.3218     -0.0851     -2.5601        3.4572
 Anlyt        19            -3.6022      6.1429     -8.8693       11.3744
 Anlyt        20             2.0653     -1.7688      1.3512        3.0364
 Anlyt        21            11.7298    -17.6626      7.1377       22.3719
 Anlyt        22           -25.6774     -7.2227    -16.7726       31.5090
 Anlyt        23             6.9556      0.9665      3.8286        7.9983
 Anlyt        24            20.1467      1.5820     -1.0684       20.2369
 Anlyt        25             0.8377     -1.9813      1.8523        2.8387
 Anlyt        26             0.0458      0.6957     -0.8863        1.1276
 Anlyt        27            -0.3598      1.4859     -1.4164        2.0841
 Anlyt        28             1.0218      0.4325      0.4819        1.2097
 Anlyt        29            -0.4088     -0.5045     -0.4904        0.8137
 Anlyt        30            -0.5979     -0.1944     -0.1248        0.6410
