 Total Potential Energy :                -43.7854 Kcal/mole

 EngCnt  Atomic Multipoles                       -31.5120              237
 EngCnt  Polarization                            -12.2734              237

 Internal Virial Tensor :                  58.621       -5.917      -15.826
                                           -5.917       22.488       -6.541
                                          -15.826       -6.541       21.301

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.2618      0.1306      0.0698        0.3008
 Anlyt         2            -0.0953     -0.0693     -0.0357        0.1231
 Anlyt         3            -0.1734     -0.0686     -0.0721        0.1999
 Anlyt         4            -2.7820     -3.8071      1.7124        5.0166
 Anlyt         5             8.9973      8.6764     -2.6860       12.7847
 Anlyt         6             1.2914      1.8232     -0.0010        2.2342
 Anlyt         7           -17.4392      0.9891      3.3424       17.7841
 Anlyt         8             1.5679      0.2623      5.0317        5.2768
 Anlyt         9             1.2836     -1.4684     -0.7321        2.0832
 Anlyt        10            -2.4677      0.7330     -5.8736        6.4130
 Anlyt        11            -0.3961      0.3912      2.5314        2.5919
 Anlyt        12             5.5289     -4.0255     13.7556       15.3620
 Anlyt        13           -17.4269     20.1085      1.3681       26.6443
 Anlyt        14            21.1308     -2.8071     -8.7137       23.0287
 Anlyt        15             1.6044     -2.8912     -1.6052        3.6756
 Anlyt        16           -22.0175      2.0638      9.9139       24.2346
 Anlyt        17             4.7258     -2.3682     -0.7030        5.3325
 Anlyt        18             2.2068     -0.1530     -2.9931        3.7218
 Anlyt        19            -3.9404      6.3614     -8.9332       11.6531
 Anlyt        20             2.2223     -1.8457      1.3690        3.1968
 Anlyt        21            12.0143    -17.9091      7.1941       22.7340
 Anlyt        22           -23.0471     -6.2181    -15.7530       28.6006
 Anlyt        23             6.8587      0.4504      3.3881        7.6632
 Anlyt        24            20.4230      1.7874     -1.7288       20.5738
 Anlyt        25            -0.1412     -1.0938      1.7170        2.0407
 Anlyt        26             0.1235      0.1213     -0.4555        0.4873
 Anlyt        27            -0.4128      1.0271     -0.9630        1.4672
 Anlyt        28             0.5658      0.5385      0.3354        0.8500
 Anlyt        29            -0.1079     -0.4948     -0.4054        0.6487
 Anlyt        30            -0.4040     -0.2363     -0.0366        0.4695
