 Total Potential Energy :                -14.6311 Kcal/mole

 EngCnt  Van der Waals                            10.0602              358
 EngCnt  Atomic Multipoles                       -18.2436              388
 EngCnt  Polarization                             -6.4477              388

 Internal Virial Tensor :                 -14.740        9.674        3.646
                                            9.674      -21.336       -5.236
                                            3.646       -5.236      -34.142

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -1.0462      3.0902      0.8688        3.3762
 Anlyt         2            -0.4457     -4.2046     -0.7923        4.3017
 Anlyt         3             0.3119     -0.3541     -0.4612        0.6598
 Anlyt         4            -6.6004      2.1522     -7.9548       10.5582
 Anlyt         5             1.4055     -3.9840     -1.6763        4.5451
 Anlyt         6             1.1681     -2.4507      2.1752        3.4788
 Anlyt         7            -2.6645      1.3901      0.2085        3.0125
 Anlyt         8            -0.1510      1.7889      1.0450        2.0773
 Anlyt         9            -0.0679     -2.6570     -0.7402        2.7590
 Anlyt        10             0.3165     -4.3134      2.0769        4.7979
 Anlyt        11            -0.8206     -0.3734     -2.0139        2.2065
 Anlyt        12             1.9317      5.4631      1.2791        5.9341
 Anlyt        13             4.0784     -2.4137     -1.2079        4.8906
 Anlyt        14            -1.2083      0.9790     -0.0927        1.5579
 Anlyt        15             1.7374      0.1437     -1.7540        2.4730
 Anlyt        16             8.5437     -1.3254      1.0984        8.7154
 Anlyt        17            -1.3173      0.4391     -0.7624        1.5841
 Anlyt        18            -7.4816      1.0749      0.0273        7.5585
 Anlyt        19            -1.7832      1.2098      2.5524        3.3404
 Anlyt        20             2.2215      1.0566     -2.1198        3.2473
 Anlyt        21             0.0992     -0.6166     -0.7453        0.9724
 Anlyt        22             0.1815     -2.7530      1.9856        3.3992
 Anlyt        23             0.6340      1.4963     -0.6204        1.7395
 Anlyt        24             0.5731      0.4814     -1.9574        2.0956
 Anlyt        25             1.8294     -4.1265     -3.9522        5.9996
 Anlyt        26            -1.6898      2.2398      2.6224        3.8404
 Anlyt        27            -0.9981      2.5556     -1.2349        3.0087
 Anlyt        28            -1.5349      1.7442      4.0472        4.6667
 Anlyt        29             1.9340      3.1925      3.6262        5.2040
 Anlyt        30             0.8659     -0.9206      4.5440        4.7165
