 Total Potential Energy :                -49.1811 Kcal/mole

 EngCnt  Atomic Multipoles                       -39.7929              229
 EngCnt  Polarization                             -9.3881              229

 Internal Virial Tensor :                  52.362      -12.639      -14.695
                                          -12.639       18.304       -9.827
                                          -14.695       -9.827       26.028

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3             0.0000      0.0000      0.0000        0.0000
 Anlyt         4             0.0000      0.0000      0.0000        0.0000
 Anlyt         5             0.0000      0.0000      0.0000        0.0000
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7           -14.7941      0.5525      2.5541       15.0231
 Anlyt         8             0.8250      0.4804      4.9213        5.0130
 Anlyt         9             0.6336     -1.4026     -0.4394        1.6006
 Anlyt        10            -2.2969      1.4753     -6.7416        7.2733
 Anlyt        11            -0.4313      0.1568      3.2777        3.3096
 Anlyt        12             6.0762     -5.0250     15.0590       16.9983
 Anlyt        13           -16.8940     19.3400      1.6731       25.7341
 Anlyt        14            20.8494     -2.6252     -8.8924       22.8181
 Anlyt        15             1.5428     -2.6395     -1.6743        3.4858
 Anlyt        16           -22.9719      2.1456      9.2915       24.8726
 Anlyt        17             4.6806     -2.2341     -0.6403        5.2259
 Anlyt        18             2.3796     -0.2952     -2.7339        3.6365
 Anlyt        19            -3.0845      5.7160     -7.8010       10.1510
 Anlyt        20             1.9984     -1.6378      0.9904        2.7672
 Anlyt        21            11.6238    -17.3096      6.8731       21.9539
 Anlyt        22           -13.5357      1.0756    -15.8711       20.8869
 Anlyt        23             5.3567     -0.4079      1.9275        5.7075
 Anlyt        24            17.6344      2.2644     -1.5288       17.8448
 Anlyt        25             0.4961     -0.5036      0.9375        1.1742
 Anlyt        26            -0.0414      0.3779     -0.5953        0.7063
 Anlyt        27            -0.0710      0.6294     -0.5510        0.8395
 Anlyt        28             0.7283      0.2102      0.6504        0.9988
 Anlyt        29            -0.2259     -0.2561     -0.5181        0.6205
 Anlyt        30            -0.4783     -0.0874     -0.1683        0.5145
