 Total Potential Energy :                -22.0811 Kcal/mole

 EngCnt  Van der Waals                            10.0602              358
 EngCnt  Atomic Multipoles                       -25.6937              388
 EngCnt  Polarization                             -6.4477              388

 Internal Virial Tensor :                  -6.984        9.645        4.192
                                            9.645      -18.211       -3.473
                                            4.192       -3.473      -29.196

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -1.9035      4.8813      1.0870        5.3509
 Anlyt         2            -0.4794     -6.8239     -0.8478        6.8931
 Anlyt         3             0.7586     -0.5883     -0.6105        1.1377
 Anlyt         4            -7.2723      6.7453    -12.9110       16.2813
 Anlyt         5             4.0356     -3.8939      6.0549        8.2529
 Anlyt         6             1.9915     -3.7455      3.0217        5.2082
 Anlyt         7            -3.7242      2.0060     -0.1810        4.2340
 Anlyt         8             0.2563      1.9414      1.1448        2.2684
 Anlyt         9             2.4948     -4.7677      0.6261        5.4173
 Anlyt        10             1.0465     -4.2263      2.1243        4.8445
 Anlyt        11            -1.0088     -0.4261     -2.0581        2.3313
 Anlyt        12             1.4653      5.6166      1.1820        5.9238
 Anlyt        13             5.4068     -3.0288     -0.6784        6.2344
 Anlyt        14            -1.4078      1.5212     -0.1243        2.0764
 Anlyt        15            -2.1795      0.4304     -1.6072        2.7420
 Anlyt        16             9.0568     -0.0127      0.7913        9.0913
 Anlyt        17            -1.3019      0.0648     -0.5108        1.4001
 Anlyt        18            -8.0542      0.5727      0.0850        8.0750
 Anlyt        19            -1.4157      2.1125      3.3535        4.2086
 Anlyt        20             1.7087     -0.9302     -3.1732        3.7221
 Anlyt        21            -0.0993     -0.8669     -0.7251        1.1345
 Anlyt        22            -0.0699     -3.6237      2.0437        4.1609
 Anlyt        23             0.7027      1.6067     -0.6249        1.8617
 Anlyt        24             0.6298      1.4357     -2.3260        2.8051
 Anlyt        25             2.3111     -4.7076     -3.6354        6.3811
 Anlyt        26            -1.7891      2.3550      2.6411        3.9651
 Anlyt        27            -1.2158      2.8687     -1.6575        3.5292
 Anlyt        28            -2.8083     -0.2846     -2.7401        3.9340
 Anlyt        29             1.5915      4.0745      4.1671        6.0414
 Anlyt        30             1.3167     -0.3202      6.1741        6.3211
