 Total Potential Energy :                -29.7798 Kcal/mole

 EngCnt  Van der Waals                             2.3615              358
 EngCnt  Atomic Multipoles                       -25.6937              388
 EngCnt  Polarization                             -6.4477              388

 Internal Virial Tensor :                  18.716        5.287        9.359
                                            5.287       -3.762        2.959
                                            9.359        2.959       22.516

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -1.8267      5.0193      1.1198        5.4575
 Anlyt         2            -0.4668     -6.7648     -0.8507        6.8341
 Anlyt         3             0.7910     -0.6162     -0.6000        1.1685
 Anlyt         4            -1.8259     13.9338    -15.5588       20.9657
 Anlyt         5             7.2135      0.7497     23.8867       24.9634
 Anlyt         6             2.0766     -3.7499      3.0140        5.2401
 Anlyt         7            -2.6602      1.2104      0.5588        2.9755
 Anlyt         8             0.2324      1.9514      1.1317        2.2678
 Anlyt         9             6.5457     -8.0254      3.4410       10.9130
 Anlyt        10             1.0083     -4.2431      2.1277        4.8526
 Anlyt        11            -1.0116     -0.4277     -2.0581        2.3328
 Anlyt        12             1.4536      5.6124      1.1842        5.9172
 Anlyt        13             3.5489     -2.6736      0.2014        4.4478
 Anlyt        14            -1.3973      1.5189     -0.1348        2.0683
 Anlyt        15            -8.6398      1.1765      1.3858        8.8289
 Anlyt        16             8.9632     -0.0792      0.7714        8.9967
 Anlyt        17            -1.3278      0.0461     -0.5122        1.4239
 Anlyt        18            -8.0747      0.5618      0.0798        8.0946
 Anlyt        19            -1.7022      1.5123      3.4882        4.1656
 Anlyt        20             0.8729     -3.1931     -2.5863        4.2008
 Anlyt        21            -0.0904     -0.8462     -0.7347        1.1243
 Anlyt        22            -0.1085     -3.6523      1.9500        4.1417
 Anlyt        23             0.6973      1.6047     -0.6350        1.8613
 Anlyt        24             0.6316      1.4389     -2.3254        2.8065
 Anlyt        25             2.1842     -4.6923     -3.5764        6.2912
 Anlyt        26            -1.7954      2.3560      2.6437        3.9703
 Anlyt        27            -1.2458      2.8789     -1.6399        3.5397
 Anlyt        28            -7.0138     -5.9935    -25.2977       26.9274
 Anlyt        29             1.6224      3.8187      3.7441        5.5886
 Anlyt        30             1.3881     -0.4462      5.8672        6.0456
