 Total Potential Energy :                -38.5261 Kcal/mole

 EngCnt  Atomic Multipoles                       -27.8879              179
 EngCnt  Polarization                            -10.6382              237

 Internal Virial Tensor :                  50.134      -11.578      -16.422
                                          -11.578       17.280       -6.788
                                          -16.422       -6.788       22.141

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0562      0.0089      0.0191        0.0600
 Anlyt         2            -0.0231     -0.0062     -0.0091        0.0256
 Anlyt         3            -0.0373     -0.0040     -0.0141        0.0400
 Anlyt         4            -0.2934     -0.6163      0.2835        0.7390
 Anlyt         5             1.3565      1.8082     -0.5107        2.3174
 Anlyt         6             0.2133      0.2120      0.0035        0.3007
 Anlyt         7           -16.0448      0.8945      2.9445       16.3373
 Anlyt         8             1.1915      0.3180      4.9601        5.1111
 Anlyt         9             1.0464     -1.4181     -0.6260        1.8703
 Anlyt        10            -2.4240      1.7357     -6.8101        7.4341
 Anlyt        11            -0.4654      0.2958      2.8996        2.9515
 Anlyt        12             5.6884     -5.0676     14.6698       16.5300
 Anlyt        13           -17.3233     19.8268      1.5167       26.3723
 Anlyt        14            21.0522     -2.7506     -8.7540       22.9651
 Anlyt        15             1.6588     -2.8063     -1.6478        3.6527
 Anlyt        16           -21.8495      2.0424      9.9863       24.1102
 Anlyt        17             4.6583     -2.3591     -0.7355        5.2731
 Anlyt        18             2.1013     -0.1493     -3.0459        3.7034
 Anlyt        19            -3.5530      6.1225     -8.2162       10.8451
 Anlyt        20             2.1621     -1.7910      1.1467        3.0327
 Anlyt        21            11.8949    -17.6742      7.0042       22.4260
 Anlyt        22           -15.4272     -0.3709    -15.6098       21.9500
 Anlyt        23             5.8740     -0.3900      2.2634        6.3071
 Anlyt        24            18.6408      2.2147     -1.7520       18.8534
 Anlyt        25            -0.1566     -0.3937      0.9506        1.0407
 Anlyt        26             0.0775     -0.0349     -0.2729        0.2858
 Anlyt        27            -0.1824      0.4704     -0.5567        0.7514
 Anlyt        28             0.4017      0.4806      0.4021        0.7443
 Anlyt        29            -0.0056     -0.3836     -0.4030        0.5564
 Anlyt        30            -0.3380     -0.2087     -0.0508        0.4005
