 Total Potential Energy :                 13.3780 Kcal/mole

 EngCnt  Van der Waals                            13.3780              149

 Internal Virial Tensor :                 -87.714       22.589       12.035
                                           22.589      -26.836        8.439
                                           12.035        8.439      -26.821

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3             0.0000      0.0000      0.0000        0.0000
 Anlyt         4             0.0000      0.0000      0.0000        0.0000
 Anlyt         5             0.0000      0.0000      0.0000        0.0000
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7            15.5782      0.2074     -5.0598       16.3807
 Anlyt         8             0.2037     -0.0316     -0.2354        0.3129
 Anlyt         9            -0.0401      0.0035      0.0297        0.0500
 Anlyt        10            -0.6280      0.3777     -1.8992        2.0357
 Anlyt        11             0.0233     -0.0063      0.0428        0.0491
 Anlyt        12            -2.6181      1.6685     -6.6547        7.3433
 Anlyt        13             6.0961    -15.2576      4.7963       17.1161
 Anlyt        14           -16.3596      1.2671      5.1662       17.2027
 Anlyt        15             0.0132     -0.0099     -0.0067        0.0178
 Anlyt        16            21.1883     -1.5939     -6.7751       22.3022
 Anlyt        17             0.1014     -0.0443     -0.0136        0.1115
 Anlyt        18            -0.0214      0.0030      0.0057        0.0224
 Anlyt        19            -2.2254      3.5724      0.1467        4.2114
 Anlyt        20            -0.0082     -0.0170     -0.0538        0.0570
 Anlyt        21            -8.5846     12.1027     -2.5448       15.0547
 Anlyt        22            -0.5488     -1.9713      9.5352        9.7523
 Anlyt        23            -0.2468      0.0605     -0.2276        0.3411
 Anlyt        24           -11.9632     -0.3295      3.7729       12.5484
 Anlyt        25             0.0136      0.0124     -0.0027        0.0186
 Anlyt        26             0.0001      0.0001     -0.0000        0.0002
 Anlyt        27             0.0018      0.0022     -0.0002        0.0028
 Anlyt        28             0.0187     -0.0129     -0.0168        0.0282
 Anlyt        29             0.0037     -0.0017     -0.0030        0.0051
 Anlyt        30             0.0023     -0.0014     -0.0022        0.0034
