 Total Potential Energy :                -24.7998 Kcal/mole

 EngCnt  Van der Waals                             2.3615              358
 EngCnt  Atomic Multipoles                       -18.2436              388
 EngCnt  Polarization                             -8.9177              388

 Internal Virial Tensor :                  13.700        4.587       10.326
                                            4.587       -4.409        1.387
                                           10.326        1.387       21.689

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -0.9094      3.9415      0.9559        4.1564
 Anlyt         2            -0.7025     -4.5595     -0.9565        4.7114
 Anlyt         3             0.3258     -0.5895     -0.5031        0.8407
 Anlyt         4            -1.1395     10.7345    -12.5255       16.5353
 Anlyt         5             5.0766      1.3074     19.2427       19.9440
 Anlyt         6             1.1628     -2.6470      2.5146        3.8317
 Anlyt         7            -1.8768      0.8794      0.8106        2.2255
 Anlyt         8             0.0063      1.7203      1.0703        2.0260
 Anlyt         9             4.9936     -7.0903      2.7442        9.0961
 Anlyt        10             0.3036     -4.5115      2.2179        5.0363
 Anlyt        11            -0.8240     -0.3245     -2.0701        2.2516
 Anlyt        12             1.9811      5.4858      1.2379        5.9625
 Anlyt        13             2.4738     -2.1982     -0.1009        3.3109
 Anlyt        14            -1.2858      1.0347     -0.0963        1.6532
 Anlyt        15            -5.6400      1.0800      1.1061        5.8481
 Anlyt        16             8.6714     -1.2952      1.1683        8.8451
 Anlyt        17            -1.4257      0.4015     -0.7818        1.6748
 Anlyt        18            -7.6127      1.2382     -0.0870        7.7133
 Anlyt        19            -2.0058      0.7349      2.8885        3.5926
 Anlyt        20             1.2771     -1.6907     -1.5240        2.6100
 Anlyt        21             0.0562     -0.6232     -0.7791        0.9993
 Anlyt        22             0.1766     -2.9323      1.7687        3.4290
 Anlyt        23             0.6136      1.5679     -0.5429        1.7691
 Anlyt        24             0.5990      0.6451     -1.8761        2.0724
 Anlyt        25             1.7750     -4.0909     -3.6352        5.7533
 Anlyt        26            -1.7199      2.2432      2.5700        3.8203
 Anlyt        27            -1.1415      2.5591     -1.4435        3.1521
 Anlyt        28            -5.9053     -5.0495    -21.8380       23.1790
 Anlyt        29             1.8498      3.3972      3.5616        5.2581
 Anlyt        30             0.8699     -1.3648      4.9695        5.2264
