 Total Potential Energy :                -19.0666 Kcal/mole

 EngCnt  Van der Waals                             2.3387              358
 EngCnt  Atomic Multipoles                       -16.3594              388
 EngCnt  Polarization                             -5.0460              388

 Internal Virial Tensor :                   7.270        5.847        8.187
                                            5.847       -8.796        0.743
                                            8.187        0.743       14.795

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -0.7712      2.3785      0.7776        2.6185
 Anlyt         2            -0.2871     -3.2693     -0.6536        3.3463
 Anlyt         3             0.2373     -0.2087     -0.3595        0.4786
 Anlyt         4            -0.9424      7.1087     -7.2623       10.2060
 Anlyt         5             3.6101      0.6574     11.7397       12.2998
 Anlyt         6             1.1112     -1.8861      1.5869        2.7038
 Anlyt         7            -1.2171      0.3479      1.0821        1.6653
 Anlyt         8            -0.3343      1.7851      0.9941        2.0704
 Anlyt         9             2.7365     -4.8808      1.4017        5.7685
 Anlyt        10             0.1080     -4.3168      2.0272        4.7704
 Anlyt        11            -0.7831     -0.3730     -1.9875        2.1685
 Anlyt        12             2.0059      5.4277      1.3240        5.9360
 Anlyt        13             1.7156     -1.8731     -0.4721        2.5835
 Anlyt        14            -1.1077      0.8273     -0.1291        1.3886
 Anlyt        15            -3.1040      0.7299      1.1113        3.3768
 Anlyt        16             8.2669     -1.7418      1.1040        8.5202
 Anlyt        17            -1.3290      0.5171     -0.8149        1.6425
 Anlyt        18            -7.3565      1.1344      0.0430        7.4436
 Anlyt        19            -2.1753      0.3111      2.3870        3.2444
 Anlyt        20             1.5856     -0.3900     -1.2059        2.0299
 Anlyt        21             0.1722     -0.5204     -0.7555        0.9334
 Anlyt        22             0.2021     -2.5487      1.9021        3.1867
 Anlyt        23             0.6116      1.4499     -0.6538        1.7040
 Anlyt        24             0.5471      0.2302     -1.8974        1.9881
 Anlyt        25             1.5331     -3.9970     -4.0388        5.8854
 Anlyt        26            -1.6607      2.2188      2.6367        3.8253
 Anlyt        27            -0.9301      2.4956     -1.0523        2.8636
 Anlyt        28            -5.3526     -3.1481    -15.3168       16.5277
 Anlyt        29             2.0923      2.5483      2.8882        4.3833
 Anlyt        30             0.8347     -1.0062      3.6685        3.8945
