 Total Potential Energy :                -42.1502 Kcal/mole

 EngCnt  Atomic Multipoles                       -31.5120              237
 EngCnt  Polarization                            -10.6382              237

 Internal Virial Tensor :                  54.936       -7.885      -15.595
                                           -7.885       20.329       -6.425
                                          -15.595       -6.425       21.494

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.1926      0.1400      0.0523        0.2438
 Anlyt         2            -0.0688     -0.0690     -0.0273        0.1012
 Anlyt         3            -0.1257     -0.0718     -0.0590        0.1563
 Anlyt         4            -1.9131     -2.5719      1.2685        3.4473
 Anlyt         5             6.4508      5.6264     -1.8239        8.7519
 Anlyt         6             0.9317      1.5198     -0.1328        1.7876
 Anlyt         7           -16.5352      0.8062      2.9521       16.8160
 Anlyt         8             1.3502      0.3333      4.9987        5.1885
 Anlyt         9             1.1996     -1.3766     -0.6362        1.9336
 Anlyt        10            -2.7294      0.5632     -6.0182        6.6321
 Anlyt        11            -0.3260      0.4436      2.6156        2.6729
 Anlyt        12             5.9069     -3.9090     14.1539       15.8274
 Anlyt        13           -17.3244     19.8915      1.4054       26.4156
 Anlyt        14            21.0725     -2.7667     -8.7033       22.9664
 Anlyt        15             1.6144     -2.8385     -1.6065        3.6392
 Anlyt        16           -21.9437      2.0280      9.9053       24.1610
 Anlyt        17             4.6996     -2.3531     -0.7048        5.3028
 Anlyt        18             2.1678     -0.1343     -2.9994        3.7033
 Anlyt        19            -3.7346      6.1549     -8.5678       11.1909
 Anlyt        20             2.1798     -1.8015      1.2641        3.0976
 Anlyt        21            11.9220    -17.7250      7.1202       22.5168
 Anlyt        22           -20.7333     -3.8236    -16.1933       26.5841
 Anlyt        23             6.5111      0.2857      3.0545        7.1977
 Anlyt        24            19.5444      1.7996     -1.4767       19.6826
 Anlyt        25            -0.1551     -0.9941      1.5752        1.8691
 Anlyt        26             0.1191      0.0951     -0.4208        0.4476
 Anlyt        27            -0.3676      0.9241     -0.8679        1.3200
 Anlyt        28             0.4961      0.5298      0.3682        0.8138
 Anlyt        29            -0.0699     -0.4692     -0.4086        0.6261
 Anlyt        30            -0.3765     -0.2302     -0.0504        0.4441
