 Total Potential Energy :                -39.7929 Kcal/mole

 EngCnt  Atomic Multipoles                       -39.7929              229

 Internal Virial Tensor :                  35.030       -8.277      -11.086
                                           -8.277       12.887       -6.849
                                          -11.086       -6.849       15.047

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3             0.0000      0.0000      0.0000        0.0000
 Anlyt         4             0.0000      0.0000      0.0000        0.0000
 Anlyt         5             0.0000      0.0000      0.0000        0.0000
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7           -10.1376      0.5070      0.3897       10.1577
 Anlyt         8             0.3234      0.2956      3.7767        3.8020
 Anlyt         9             0.5426     -1.1743      0.1152        1.2988
 Anlyt        10            -1.8337      1.0269     -5.2024        5.6108
 Anlyt        11            -0.2849      0.1543      2.6348        2.6547
 Anlyt        12             4.1713     -3.2577      9.7982       11.1363
 Anlyt        13           -11.2717     12.2097      2.0688       16.7453
 Anlyt        14            13.9260     -1.5005     -6.3019       15.3590
 Anlyt        15             0.8886     -1.6542     -1.4869        2.3952
 Anlyt        16           -15.3832      1.4598      6.0192       16.5833
 Anlyt        17             3.2888     -1.3842     -0.4658        3.5985
 Anlyt        18             1.5961     -0.3721     -1.7369        2.3881
 Anlyt        19            -2.3686      4.0947     -4.9004        6.8111
 Anlyt        20             1.7356     -1.0831      0.7784        2.1889
 Anlyt        21             7.6019    -11.2267      4.5367       14.2972
 Anlyt        22           -10.2204      0.0644    -10.4609       14.6250
 Anlyt        23             4.2239     -0.3968      1.1758        4.4024
 Anlyt        24            12.8018      1.9158     -0.5043       12.9542
 Anlyt        25             0.4113     -0.3888      0.8570        1.0270
 Anlyt        26            -0.0044      0.3410     -0.5674        0.6620
 Anlyt        27            -0.0234      0.5408     -0.5028        0.7388
 Anlyt        28             0.8479      0.1227      0.4419        0.9640
 Anlyt        29            -0.3116     -0.2367     -0.3883        0.5512
 Anlyt        30            -0.5200     -0.0576     -0.0745        0.5284
