 Total Potential Energy :                -53.6769 Kcal/mole

 EngCnt  Atomic Multipoles                       -43.1336              316
 EngCnt  Polarization                            -10.5432              316

 Internal Virial Tensor :                  57.956       -7.612      -16.771
                                           -7.612       22.713       -8.566
                                          -16.771       -8.566       26.903

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -0.1737      0.4824      0.3107        0.5995
 Anlyt         2             0.0056     -0.1827     -0.0753        0.1977
 Anlyt         3            -0.0490     -0.2971      0.0074        0.3012
 Anlyt         4            -1.8381     -2.6986      1.1363        3.4572
 Anlyt         5             6.3297      5.6444     -1.7913        8.6679
 Anlyt         6             0.7342      1.6088     -0.1462        1.7745
 Anlyt         7           -16.0983      0.4300      2.8054       16.3466
 Anlyt         8             1.1843      0.5472      5.0674        5.2327
 Anlyt         9             0.8663     -1.4654     -0.5198        1.7799
 Anlyt        10            -2.4056      0.5341     -5.8127        6.3134
 Anlyt        11            -0.3916      0.3312      2.9256        2.9703
 Anlyt        12             5.9911     -4.0064     14.2121       15.9351
 Anlyt        13           -16.9762     19.4560      1.2440       25.8510
 Anlyt        14            20.8920     -2.6166     -8.6936       22.7794
 Anlyt        15             1.4842     -2.6523     -1.4597        3.3717
 Anlyt        16           -22.8564      1.9880      9.1147       24.6869
 Anlyt        17             4.9221     -2.1763     -0.4589        5.4013
 Anlyt        18             2.3572     -0.1984     -2.6412        3.5457
 Anlyt        19            -3.4216      6.0381     -8.5039       10.9764
 Anlyt        20             2.0473     -1.7247      1.2196        2.9417
 Anlyt        21            11.7069    -17.5791      7.0235       22.2577
 Anlyt        22           -20.3569     -3.8598    -16.1592       26.2759
 Anlyt        23             6.3161      0.3400      3.0177        7.0082
 Anlyt        24            19.2682      1.9065     -1.4109       19.4137
 Anlyt        25             0.6759     -1.2946      1.4726        2.0740
 Anlyt        26             0.0048      0.5485     -0.7608        0.9379
 Anlyt        27            -0.2401      1.1073     -1.0312        1.5320
 Anlyt        28             0.9108      0.3317      0.5502        1.1146
 Anlyt        29            -0.3366     -0.3956     -0.5027        0.7228
 Anlyt        30            -0.5525     -0.1464     -0.1398        0.5884
