 Total Potential Energy :                -13.3009 Kcal/mole

 EngCnt  Van der Waals                             2.3387              358
 EngCnt  Atomic Multipoles                       -12.8970              388
 EngCnt  Polarization                             -2.7426              246

 Internal Virial Tensor :                   1.620        6.299        6.247
                                            6.299      -12.633       -0.396
                                            6.247       -0.396        8.477

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -0.5251      1.0753      0.4964        1.2956
 Anlyt         2            -0.0113     -1.8000     -0.3670        1.8370
 Anlyt         3             0.1523      0.0059     -0.2215        0.2689
 Anlyt         4            -0.5710      3.9761     -4.1206        5.7546
 Anlyt         5             2.0324     -0.2171      6.1619        6.4921
 Anlyt         6             0.7621     -1.1841      0.9318        1.6885
 Anlyt         7            -0.4096     -0.2880      1.4487        1.5328
 Anlyt         8            -0.7364      1.8100      0.9024        2.1524
 Anlyt         9             0.7088     -2.7023      0.1413        2.7973
 Anlyt        10            -0.2784     -4.1213      1.8410        4.5223
 Anlyt        11            -0.6897     -0.4135     -1.8984        2.0617
 Anlyt        12             2.1566      5.3096      1.4151        5.9030
 Anlyt        13             0.8537     -1.4037     -1.0209        1.9343
 Anlyt        14            -0.9234      0.5065     -0.0925        1.0573
 Anlyt        15            -0.6570      0.4105      1.3706        1.5744
 Anlyt        16             7.7470     -2.4707      1.1589        8.2137
 Anlyt        17            -1.2323      0.7118     -0.9144        1.6915
 Anlyt        18            -6.9332      1.1567      0.1446        7.0305
 Anlyt        19            -2.4335     -0.2327      1.8224        3.0491
 Anlyt        20             1.8934      0.8755     -0.7892        2.2303
 Anlyt        21             0.3268     -0.3764     -0.7340        0.8872
 Anlyt        22             0.2660     -1.9432      2.0268        2.8203
 Anlyt        23             0.6019      1.3060     -0.7594        1.6262
 Anlyt        24             0.4979     -0.4305     -1.8184        1.9338
 Anlyt        25             1.2430     -3.7300     -4.4992        5.9750
 Anlyt        26            -1.5906      2.1558      2.6946        3.7998
 Anlyt        27            -0.7069      2.3556     -0.5782        2.5264
 Anlyt        28            -4.6327     -0.9473     -8.9218       10.0974
 Anlyt        29             2.3803      1.6161      2.2710        3.6655
 Anlyt        30             0.7222     -0.9972      1.9782        2.3300
