 Total Potential Energy :                -9.3881 Kcal/mole

 EngCnt  Polarization                             -9.3881              229

 Internal Virial Tensor :                  17.333       -4.362       -3.610
                                           -4.362        5.417       -2.978
                                           -3.610       -2.978       10.981

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3             0.0000      0.0000      0.0000        0.0000
 Anlyt         4             0.0000      0.0000      0.0000        0.0000
 Anlyt         5             0.0000      0.0000      0.0000        0.0000
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7            -4.6565      0.0455      2.1643        5.1351
 Anlyt         8             0.5016      0.1848      1.1446        1.2632
 Anlyt         9             0.0910     -0.2282     -0.5546        0.6066
 Anlyt        10            -0.4633      0.4484     -1.5392        1.6688
 Anlyt        11            -0.1464      0.0025      0.6428        0.6593
 Anlyt        12             1.9049     -1.7673      5.2607        5.8675
 Anlyt        13            -5.6223      7.1304     -0.3957        9.0890
 Anlyt        14             6.9234     -1.1247     -2.5905        7.4773
 Anlyt        15             0.6542     -0.9853     -0.1874        1.1975
 Anlyt        16            -7.5888      0.6858      3.2723        8.2926
 Anlyt        17             1.3918     -0.8500     -0.1745        1.6402
 Anlyt        18             0.7835      0.0769     -0.9970        1.2704
 Anlyt        19            -0.7160      1.6213     -2.9006        3.3992
 Anlyt        20             0.2629     -0.5548      0.2120        0.6495
 Anlyt        21             4.0219     -6.0829      2.3364        7.6574
 Anlyt        22            -3.3153      1.0112     -5.4102        6.4253
 Anlyt        23             1.1327     -0.0111      0.7517        1.3595
 Anlyt        24             4.8326      0.3486     -1.0245        4.9523
 Anlyt        25             0.0848     -0.1148      0.0806        0.1639
 Anlyt        26            -0.0370      0.0369     -0.0279        0.0592
 Anlyt        27            -0.0476      0.0886     -0.0482        0.1115
 Anlyt        28            -0.1196      0.0875      0.2085        0.2558
 Anlyt        29             0.0857     -0.0194     -0.1299        0.1568
 Anlyt        30             0.0417     -0.0298     -0.0938        0.1068
