 Total Potential Energy :                -9.4455 Kcal/mole

 EngCnt  Polarization                             -9.4455              179

 Internal Virial Tensor :                  17.641       -4.250       -3.788
                                           -4.250        5.507       -2.916
                                           -3.788       -2.916       10.902

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3             0.0000      0.0000      0.0000        0.0000
 Anlyt         4             0.0000      0.0000      0.0000        0.0000
 Anlyt         5             0.0000      0.0000      0.0000        0.0000
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7            -4.7952      0.0285      2.2147        5.2820
 Anlyt         8             0.5384      0.1920      1.1438        1.2787
 Anlyt         9             0.1182     -0.2343     -0.5649        0.6229
 Anlyt        10            -0.5550      0.4769     -1.5946        1.7544
 Anlyt        11            -0.1166     -0.0130      0.6526        0.6631
 Anlyt        12             1.9471     -1.7684      5.3073        5.9233
 Anlyt        13            -5.7387      7.2743     -0.5085        9.2794
 Anlyt        14             6.9640     -1.1428     -2.4313        7.4642
 Anlyt        15             0.6658     -1.0145     -0.1703        1.2253
 Anlyt        16            -7.6052      0.6614      3.2203        8.2853
 Anlyt        17             1.4380     -0.8440     -0.1866        1.6778
 Anlyt        18             0.8249      0.0816     -1.0081        1.3051
 Anlyt        19            -0.7856      1.6483     -2.9510        3.4702
 Anlyt        20             0.2886     -0.5677      0.2228        0.6747
 Anlyt        21             4.1042     -6.1997      2.3942        7.8111
 Anlyt        22            -3.4438      1.0263     -5.4217        6.5045
 Anlyt        23             1.1951     -0.0271      0.7662        1.4199
 Anlyt        24             4.9568      0.3771     -1.0662        5.0842
 Anlyt        25            -0.0801     -0.0971      0.0504        0.1356
 Anlyt        26             0.0384      0.0186     -0.0109        0.0441
 Anlyt        27             0.0037      0.0689     -0.0321        0.0761
 Anlyt        28            -0.2370      0.1129      0.1759        0.3160
 Anlyt        29             0.1616     -0.0292     -0.1124        0.1990
 Anlyt        30             0.0909     -0.0396     -0.0741        0.1238
