 Total Potential Energy :                  8.7775 Kcal/mole

 Internal Virial Tensor :                -186.376       29.707       18.330
                                           29.707      -29.430       -1.225
                                           18.330       -1.225        0.506

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1           -39.8854     18.7287      5.2798       44.3789
 Anlyt         2           -71.0019      5.8348      2.8376       71.2977
 Anlyt         3             2.6144     -1.0133      1.3013        3.0911
 Anlyt         4            84.8927    -29.2507    -10.6278       90.4175
 Anlyt         5            34.2957     15.5399     -2.5095       37.7357
 Anlyt         6             1.4008      3.1691     -0.2981        3.4777
 Anlyt         7            -2.9292     -2.6649      0.9883        4.0815
 Anlyt         8            -2.4784     -2.9320     -1.3491        4.0693
 Anlyt         9            -1.2503     -4.3788     -0.1289        4.5556
 Anlyt        10            -0.3457      2.3730      3.6363        4.3558
 Anlyt        11             0.5734      2.3604     -3.1759        3.9983
 Anlyt        12            -5.8862     -7.7661      4.0460       10.5513
